other1,other2,other3,other4,other5,other6,name,interior_lon,interior_lat,euler_lon,euler_lon_sig,euler_lat,euler_lat_sig,rotation_rate,rotation_rate_sig,rotation_flag,apriori_flag,
0,0,0,0,0,0,"90East                  ",82.411,-15.9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ADB_iran                ",54.431,31.107,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ANDE                    ",285.162,7.032,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"AWAT                    ",172.665,-42.359,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aegean                  ",24.95,37.334,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Akarnania               ",21.1,38.549,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aktug13_1               ",33.393,40.258,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aktug13_2               ",34.65,39.336,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aktug13_3               ",35.695,37.659,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Alborz                  ",49.54,37.223,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aleutian1               ",202.598,55.634,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aleutian2               ",173.796,52.266,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Antartica               ",246.368,-84.973,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Apulia                  ",17.897,41.183,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Aragats                 ",44.227,40.352,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Austrailia              ",136.946,-32.867,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Azerban_new1            ",47.407,40.593,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Azerban_new2            ",49.659,39.325,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BBLK                    ",125.629,11.003,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BLEN                    ",173.148,-41.861,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Bakail                  ",107.213,52.681,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BandaSea                ",126.762,-5.057,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Bering                  ",189.641,60.075,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BeringDefm              ",215.469,59.958,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Betics                  ",354.22,36.046,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BirdsHead               ",133.018,-1.796,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BlackSea                ",32.886,42.21,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Bulnay                  ",96.638,46.551,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Burma                   ",92.976,9.266,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"BurmanRanges            ",94.596,23.102,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CAG2                    ",121.569,16.301,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CA_forearc              ",269.481,13.289,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CCRDB                   ",275.497,9.612,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CENV                    ",122.849,11.897,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CHCH                    ",172.761,-44.056,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CIB_iran                ",53.255,31.127,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CLUZ                    ",120.083,14.825,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CR_forearc              ",277.228,7.717,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CTBt                    ",246.856,45.363,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CVAN                    ",167.164,-15.408,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Calabrian               ",16.321,38.313,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Caribbean               ",280.505,14.198,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Caucasus                ",46.662,40.209,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"CentralTibet            ",82.784,31.817,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Central_Iran            ",48.997,34.862,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Central_Italy2          ",13.013,42.818,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Central_italy1          ",12.179,43.768,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Chalderan_B5            ",44.634,39.163,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Chaman                  ",68.541,31.737,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Changhua                ",120.6,24.061,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Chile                   ",291.668,-24.448,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Chiloe                  ",286.455,-43.401,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ChinaSea                ",116.326,21.736,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Chino                   ",242.146,34.072,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"CoastalRanges           ",239.552,35.023,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"Cocos                   ",264.563,8.552,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Cyprus                  ",33.622,34.958,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Dauky                   ",90.915,26.043,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"DeathValley             ",242.924,36.378,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"Denali                  ",204.436,59.977,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Doruneh                 ",54.336,35.418,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EAR1                    ",33.793,-2.416,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EAR2                    ",38.4,-15.071,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EBET                    ",355.87,36.847,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EFSB                    ",120.333,22.36,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EJAV                    ",108.984,-8.411,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EKSH                    ",120.568,23.247,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ELBC_karak              ",46.357,39.652,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ENIS                    ",177.674,-38.216,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EOre                    ",240.331,44.817,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ESIL                    ",170.057,-43.841,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"EWas                    ",242.238,48.616,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"East_china_sea          ",121.621,34.271,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"East_sula               ",122.412,-1.911,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Epiro                   ",19.644,40.429,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Eurasia                 ",113.861,59.314,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"FIJI                    ",178.324,-17.23,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"FIOR                    ",166.607,-45.742,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"FORE                    ",167.518,-44.538,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Foreland                ",218.061,59.612,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"GONA                    ",284.304,18.82,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"GOOD                    ",150.539,-9.942,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Gegharkunik             ",45.61,39.594,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Gobi_TienShan           ",82.013,44.533,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Greenville              ",238.32,37.547,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Gunare                  ",292.602,9.943,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"HAST                    ",177.453,-40.343,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"HB_iran                 ",63.045,29.709,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"HISP                    ",290.399,18.319,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"HOPE                    ",173.175,-42.371,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"HSSH                    ",121.057,24.403,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Helendale               ",243.072,34.861,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"Huaihe                  ",115.35,33.388,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ILOC                    ",120.056,17.435,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"IMP                     ",139.026,36.757,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"INDO_new                ",136.25,-0.98,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"IcyBay                  ",216.967,59.742,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"IdWy                    ",249.041,42.879,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Inca_1                  ",282.775,-12.473,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Inca_2                  ",286.983,-12.249,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"India                   ",76.456,15.794,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Indoburman              ",93.373,22.242,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"InnerThrust             ",239.516,38.741,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Ionian                  ",20.595,37.904,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Issykul                 ",77.231,42.279,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"JuanDeFuca              ",232.729,45.774,244.66,1,33.92,1,-1.513,0.2,0,1,
0,0,0,0,0,0,"Junggar1                ",81.028,46.748,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Junggar2                ",81.225,48.079,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Junggar3                ",84.066,47.73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Junggar_new_new         ",88.839,45.215,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"KAB_iran                ",55.9,30.91,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Kadjerty                ",75.15,41.011,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Karpenissi              ",23.949,38.859,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Kars                    ",42.639,40.581,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Kermmadec               ",180.823,-33.002,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Kyrgyz                  ",73.266,39.695,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Kyrgyz_add_back         ",72.45,40.817,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"LB_iran                 ",58.885,32.131,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"LW                      ",40.013,-30.596,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Landers                 ",243.555,34.667,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"LittleVentura01         ",240.764,34.346,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"LongitudinalValley      ",121.092,22.77,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"LosBajos                ",298.694,10.138,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"MANA                    ",174.5,-40.625,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"MARA                    ",288.081,9.373,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"MO_indo                 ",138.357,-3.454,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Makassar                ",120.93,-4.924,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Makran2Zagros           ",56.488,28.887,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Manado                  ",124.141,1.398,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Maoke                   ",135.348,-2.379,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Maracaibo               ",288.294,8.554,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Marianas                ",145.678,17.239,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Marmara                 ",25.421,39.693,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Marmara_sliver          ",28.235,40.219,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Maturin                 ",296.558,9.985,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Menderes                ",26.879,38.059,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Metzger                 ",341.974,66.323,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"MohawkValley            ",239.582,39.925,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"MojaveEasternMost       ",243.724,34.942,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"MolucaSea               ",127.602,0.12,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Mongolia                ",102.094,47.133,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Mongolia_Altai          ",91.744,47.753,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Motagua_polochic        ",269.707,15.104,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Myanmar_L               ",99.714,19.401,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NAndes                  ",282.328,4.853,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NB_iran                 ",56.782,32.23,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NDR_iran                ",56.104,34.14,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NE2                     ",99.582,37.192,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NHIS                    ",286.479,20.171,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NW_china                ",96.863,42.091,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"N_issykul               ",79.116,43.172,0,0,0,0,0,0,0,0,
