other1,other2,other3,other4,other5,other6,name,interior_lon,interior_lat,euler_lon,euler_lon_sig,euler_lat,euler_lat_sig,rotation_rate,rotation_rate_sig,rotation_flag,apriori_flag,
0,0,0,0,0,0,"Nazca                   ",267.553,-21.835,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Nevada                  ",243.991,36.618,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"NorthAdria              ",15.949,43.073,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthAmerica            ",270.568,47.697,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthAndes_South        ",286.354,5.88,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthBismarck           ",148.113,-1.351,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthChinaPlain         ",118.084,37.053,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthCyprus             ",32.267,36.93,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthOfBNSSuture        ",95.687,34.56,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthOfChelungpo        ",120.885,24.509,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthZagros             ",47.496,33.508,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"North_Sulawesi          ",120.732,0.756,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"North_east_Tibet        ",92.452,37.264,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"NorthernAlaska          ",198.614,67.824,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthernCordillera      ",225.909,64.852,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"NorthernGreece          ",21.547,39.582,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Novi                    ",231.306,51.172,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Nubia                   ",348.426,19.64,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"OKHOTSK                 ",150.3,58.629,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"OTAG                    ",169.036,-46.187,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Okinawa                 ",122.466,24.894,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Olym                    ",235.192,47.654,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"OrBR                    ",238.867,42.537,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Ovacik                  ",39.336,38.978,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"PACIFIC                 ",201.6,8.229,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"PEGA                    ",174.347,-42.418,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"PNG                     ",142.557,-3.774,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"POFZ                    ",172.041,-42.995,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"PRVI                    ",293.403,18.486,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Panama                  ",279.921,9.643,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"PanamintValley          ",242.36,36.215,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"PhilippineSea           ",132.115,15.386,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Philippines_sliver_north",124.141,14.115,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"PhipSea                 ",122.836,21.389,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"QueenCharlotte          ",223.263,59.056,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"RedSea                  ",41.069,14.31,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Rivera                  ",252.6,20.231,251.4,1,21.3,1,4.369,1,0,1,
0,0,0,0,0,0,"SCEN                    ",120.783,22.545,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SCOA                    ",148.46,-10.11,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SRPn                    ",245.546,42.687,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SUMB                    ",118.1,-9.361,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SVAN                    ",169.088,-19.213,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SWL1                    ",121.896,13.689,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"S_Kyrgyz                ",77.147,40.212,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Salton                  ",243.841,33.487,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"SanBernadino            ",243.35,34.063,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"SanDiego                ",242.924,32.384,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"SanJacinto              ",243.347,33.394,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"Scotia                  ",309.259,-57.375,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Sicily                  ",13.539,37.182,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SierraBlock             ",240.597,36.746,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"Sinai                   ",33.878,32.34,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Somalia                 ",50.884,-8.619,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthAmerica            ",305.4,-10.974,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthBismarck           ",149.037,-5.493,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthCaspian            ",51.959,38.196,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthChinaBlock         ",108.865,27.119,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthEastAsia           ",110.779,7.87,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthZagros             ",52.96,28.578,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"South_of_Ararat         ",42.844,38.951,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"SouthernIslands         ",241.401,33.499,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"SouthernOceanMini       ",300.597,-61.996,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Sumatra_sliver          ",99.692,-0.946,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Sumatran_fault_splay    ",99.785,0.693,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"TIP_iran                ",42.788,38.35,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"TROB                    ",150.01,-8.415,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Taco                    ",236.557,46.873,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Taihang                 ",113.635,37.627,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Taipei                  ",121.468,25.197,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Taipei2                 ",121.648,25.144,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"TaiwanEast              ",120.749,20.359,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Tajik                   ",67.641,37.445,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Talesh                  ",47.366,38.559,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Timor                   ",126.825,-8.541,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Tintina                 ",222.858,61.765,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Tonga                   ",184.79,-20.164,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Travis2                 ",340.836,64.415,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Valera                  ",290.172,10.105,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"VerdugoHills            ",241.716,34.201,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"VernantAnatolia         ",29.39,38.57,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WAIR                    ",176.723,-40.988,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WELL                    ",176.091,-39.078,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WMAK                    ",117.05,-3.798,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WNFB                    ",170.972,-17.066,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WNIS                    ",173.363,-40.472,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"W_Issykul               ",73.491,42.373,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"W_Kyrgyz                ",70.65,41.457,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"W_Kyrgyz_2              ",72.112,43.602,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WestOfSichuan           ",103.626,32.205,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WesternMojave           ",242.36,34.88,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"WesternPeloponnese      ",21.702,36.821,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"WhiteWolf               ",241.732,35.294,0,1,0,1,0,1,0,0,
0,0,0,0,0,0,"XXF                     ",102.623,28.434,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"YFTB                    ",239.151,46.481,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Yakataga                ",217.942,60.246,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"Yakutat                 ",218.619,59.001,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"YanShan                 ",119.006,40.633,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"above_baja              ",244.041,32.267,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"amur                    ",126.871,48.484,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"arabia                  ",46.213,24.42,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"baja                    ",247.022,26.699,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"bennett1                ",279.633,7.685,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"bennett2                ",281.428,8.538,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"biwa                    ",136.309,35.06,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"bologna                 ",11.655,44.482,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"carson                  ",240.652,38.762,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"central_tibet           ",87.398,34.036,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"chubu                   ",137.045,35.653,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"cnv                     ",242.745,39.951,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"coso                    ",242.152,35.483,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"dsfsdf                  ",103.818,34.379,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"east-central-tibet      ",95.363,31.879,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"echubu                  ",137.579,36.144,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"fonseca                 ",272.167,13.306,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"fukushima               ",138.972,34.448,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"greenwood               ",237.351,38.892,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"hima-block              ",90.365,29.598,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"honduras                ",270.859,14.341,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"iida                    ",139.13,38.549,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"kuril-north             ",141.012,44.169,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"kuwana                  ",135.98,33.222,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"kyrgyz_sliver           ",70.031,43.177,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"labasin                 ",241.819,34.037,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"lafayette               ",237.423,38.399,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"lebanon1                ",35.702,34.16,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"lebanon2                ",35.996,33.831,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"lms_01                  ",100.582,33.027,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"makran                  ",61.593,25.904,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"mendocino-ftb           ",235.361,41.359,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"near_karakoram          ",79.709,35.404,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"new_e_syntaxis          ",97.835,24.352,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"north_of_eastern_kunlun ",101.241,35.045,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"northeastern_Sicily     ",14.231,38.275,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"northern                ",103.878,39.08,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"okinawa                 ",127.081,25.584,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"pamir001                ",73.213,35.472,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"pnw01                   ",236.835,46.125,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"ql_small01              ",97.158,39.451,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"run_away_02             ",109.042,38.071,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"san_gabriel             ",241.835,34.429,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"sanfrancisco            ",237.708,37.642,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"sanriku                 ",142.136,39.214,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"south_of_haiyuan        ",103.658,36.154,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"southeast_01            ",101.461,26.37,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"southeast_Aegean        ",27.205,35.364,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"southeastern_Sicily     ",14.828,36.293,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"southernmost_sliver     ",97.945,21.528,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"syria                   ",36.062,35.334,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"tottori                 ",135.12,35.003,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"urbino                  ",13.279,43.402,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"vancouver               ",233.903,49.84,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"wassuk                  ",241.275,38.148,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"western_tarim           ",83.663,39.281,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,"wnv                     ",241.75,40.145,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,"yoro                    ",136.461,35.623,0,0,0,0,0,0,0,0,

