name,lon1,lat1,lon2,lat2,dip,create_ribbon_mesh,locking_depth,locking_depth_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,mesh_file_index,mesh_flag,ss_rate_bound_flag,ss_rate_bound_min,ss_rate_bound_max,ds_rate_bound_flag,ds_rate_bound_min,ds_rate_bound_max,ts_rate_bound_flag,ts_rate_bound_min,ts_rate_bound_max
2,140.401000,42.526000,140.272000,42.795000,45,0,15,0,0,1,0,1,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
2,140.272000,42.795000,140.076000,43.273000,45,0,15,0,0,1,0,1,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
aleun,197.495000,53.352000,204.236000,54.617000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
alu_1,164.025000,55.235000,171.720000,52.086000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
alu_2a,171.720000,52.086000,177.518000,50.703000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
alu_2b,177.518000,50.703000,179.415000,50.516000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
alu_3a,179.415000,50.516000,182.605000,50.462000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
alu_3b,182.605000,50.462000,189.276000,51.312000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
alu_4,189.276000,51.312000,197.495000,53.352000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur-okh,142.376000,54.096000,139.850000,54.025000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur1,139.850000,54.025000,124.863000,57.131000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur10a,117.645000,39.763000,120.971000,41.129000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur10b,120.971000,41.129000,122.696000,42.178000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur11,122.696000,42.178000,125.037000,40.144000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur12a,125.037000,40.144000,126.022000,36.840000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur12b,126.022000,36.840000,126.265000,34.247000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur2,124.863000,57.131000,119.500000,57.362000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur3,119.500000,57.362000,110.287000,56.096000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur4a,110.287000,56.096000,108.912000,54.830000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur4b,108.912000,54.830000,108.362000,53.220000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur5,108.362000,53.220000,104.513000,51.609000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur6,104.513000,51.609000,107.125000,43.555000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur7,107.125000,43.555000,112.224000,40.589000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur8,112.224000,40.589000,113.662000,41.383000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur9a,113.662000,41.383000,115.140000,40.907000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
amur9b,115.140000,40.907000,117.645000,39.763000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arc1,140.400000,68.400000,162.390000,86.421000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arc2,162.390000,86.421000,285.123000,83.254000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic1a,144.880000,65.161000,148.979000,63.889000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic1b,148.979000,63.889000,154.021000,61.575000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic2a,162.646000,56.387000,164.873000,58.688000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic2b,164.873000,58.688000,170.634000,62.156000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic3,154.021000,61.575000,170.634000,62.156000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic_1a,79.530000,70.261000,109.555000,70.389000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
arctic_1b,109.555000,70.389000,140.400000,68.400000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
asddf,140.808000,42.375000,140.497000,42.220000,90,0,5,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
asdf,139.598000,39.419000,139.600000,40.020000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
asdf,131.263000,33.412000,131.236000,33.208000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
atotsugawaa,136.898000,36.211000,136.975000,36.254000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
atotsugawabaa,136.975000,36.254000,137.097000,36.303000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
atotsugawabab,137.097000,36.303000,137.267000,36.371000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
atotsugawabba,137.267000,36.371000,137.537000,36.466000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
atotsugawabbb,137.537000,36.466000,137.843000,36.562000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
aus-pac2,185.840000,-15.180000,158.700000,-59.800000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
beppu-schina,129.584000,32.324000,129.337000,31.861000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
beppu1a,131.989000,33.424000,131.794000,33.351000,120,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
bsgconn,128.955000,32.376000,129.818000,32.630000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
c-nhonshu1,139.879000,36.850000,139.899000,36.991000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
c-nhonshu5ba,140.847000,40.765000,140.765000,41.040000,45,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
c-nhonshu5bb,140.765000,41.040000,140.706000,41.409000,45,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cross_eurasia_1,69.484000,38.742000,79.530000,70.261000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cross_tibet_1a,69.484000,38.742000,70.704000,36.661000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cross_tibet_1b,70.704000,36.661000,71.925000,34.581000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
e-izu-mp,139.225000,35.028000,139.194000,35.241000,70,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtla,134.768000,34.195000,135.052000,34.236000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlba,135.052000,34.236000,135.444000,34.304000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbaa,135.444000,34.304000,135.602000,34.345000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbaba,135.602000,34.345000,135.693000,34.375000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbabb,135.693000,34.375000,135.915000,34.503000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbaaa,135.915000,34.503000,135.997000,34.548000,90,1,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbaab,135.997000,34.548000,136.107000,34.632000,90,1,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbab,136.107000,34.632000,136.221000,34.696000,90,1,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbaaa,136.221000,34.696000,136.376000,34.754000,90,1,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbaab,136.376000,34.754000,136.550000,34.794000,90,1,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbab,136.550000,34.794000,136.977000,35.013000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbaaa,136.977000,35.013000,137.200000,35.203000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbaab,137.200000,35.203000,137.377000,35.317000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbab,137.377000,35.317000,137.563000,35.415000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbbaa,137.563000,35.415000,137.684000,35.449000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbbab,137.684000,35.449000,137.861000,35.558000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbbbaa,137.861000,35.558000,137.940000,35.646000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbbbab,137.940000,35.646000,138.037000,35.760000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eastern-mtlbbbbbbbb,138.037000,35.760000,138.078000,36.015000,90,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_1aaa,133.802000,31.789000,134.238000,32.039000,165,0,25,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1aaba,134.238000,32.039000,134.568000,32.202000,165,0,25,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1aabbaa,134.568000,32.202000,134.823000,32.289000,165,0,25,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1aabbab,134.823000,32.289000,134.943000,32.385000,165,0,25,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1aabbb,134.943000,32.385000,135.007000,32.527000,165,0,25,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abaaa,135.007000,32.527000,135.157000,32.594000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abaaba,135.157000,32.594000,135.285000,32.609000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abaabb,135.285000,32.609000,135.487000,32.616000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababaaa,135.487000,32.616000,135.859000,32.669000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababaab,135.859000,32.669000,136.103000,32.729000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababab,136.103000,32.729000,136.290000,32.796000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababba,136.290000,32.796000,136.422000,32.805000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababbba,136.422000,32.805000,136.508000,32.830000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababbbba,136.508000,32.830000,136.793000,32.941000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababbbbba,136.793000,32.941000,136.902000,33.001000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1ababbbbbb,136.902000,33.001000,137.078000,33.045000,165,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbaa,137.078000,33.045000,137.240000,33.174000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbab,137.240000,33.174000,137.450000,33.253000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbbaa,137.450000,33.253000,137.652000,33.350000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbbab,137.652000,33.350000,137.720000,33.372000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbbba,137.720000,33.372000,137.803000,33.438000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbbbba,137.803000,33.438000,137.915000,33.563000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1abbbbbb,137.915000,33.563000,138.058000,33.669000,160,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1baaa,138.058000,33.669000,138.178000,33.785000,155,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1baab,138.178000,33.785000,138.362000,33.885000,155,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1baba,138.362000,33.885000,138.467000,34.041000,155,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1babb,138.467000,34.041000,138.533000,34.404000,155,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbaaaa,138.533000,34.404000,138.587000,34.587000,155,0,23,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbaaab,138.587000,34.587000,138.602000,34.747000,155,0,23,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbaaba,138.602000,34.747000,138.624000,34.886000,155,0,23,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbaabb,138.624000,34.886000,138.636000,35.081000,155,0,23,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbab,138.636000,35.081000,138.594000,35.204000,45,0,20,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbba,138.594000,35.204000,138.547000,35.297000,45,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_1bbbb,138.547000,35.297000,138.484000,35.543000,45,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_2aa,131.826000,29.509000,132.656000,30.391000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_2ab,132.656000,30.391000,132.677000,30.662000,155,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_2ba,132.677000,30.662000,132.812000,30.975000,155,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_2bbaa,132.812000,30.975000,133.217000,31.251000,155,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_2bbab,133.217000,31.251000,133.337000,31.526000,155,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_2bbb,133.337000,31.526000,133.802000,31.789000,155,0,30,0,0,1,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_3a,121.449000,22.906000,121.776000,24.283000,25,0,30,0,0,1,0,80,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3baba,122.975000,23.434000,123.803000,23.409000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3babbaa,123.803000,23.409000,124.260000,23.402000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3babbab,124.260000,23.402000,124.717000,23.396000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3babbb,124.717000,23.396000,125.631000,23.384000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbaaaa,125.631000,23.384000,126.188000,23.671000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbaaab,126.188000,23.671000,126.744000,23.958000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbaab,126.744000,23.958000,127.429000,24.508000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbabaa,127.429000,24.508000,127.943000,24.951000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,1,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbabab,127.943000,24.951000,128.457000,25.395000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbabba,128.457000,25.395000,128.971000,25.838000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbabbb,128.971000,25.838000,129.485000,26.281000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbbaaaa,129.485000,26.281000,130.000000,26.986000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbbaaab,130.000000,26.986000,130.515000,27.691000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbbaab,130.515000,27.691000,130.654000,28.131000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbbab,130.654000,28.131000,131.227000,28.404000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbbba,131.227000,28.404000,131.526000,28.956000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_3bbbbb,131.526000,28.956000,131.826000,29.509000,155,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_4a,119.174000,16.681000,120.449000,19.844000,25,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_4ba,120.449000,19.844000,120.705000,21.738000,25,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_4bb,120.705000,21.738000,121.449000,22.906000,25,0,30,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_5,119.174000,16.681000,124.987000,14.687000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
eu_phil_6,124.987000,14.687000,127.104000,4.015000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
frontal_thrustaaa,71.925000,34.581000,74.859000,32.872000,160,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
frontal_thrustaab,74.859000,32.872000,80.960000,28.512000,160,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
frontal_thrustab,80.960000,28.512000,85.675000,26.987000,160,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
frontal_thrustba,85.675000,26.987000,93.100000,26.872000,160,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
frontal_thrustbba,93.100000,26.872000,94.613000,27.907000,160,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
frontal_thrustbbb,94.613000,27.907000,97.225000,28.023000,90,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaaaa,144.650000,40.994000,144.363000,41.220000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaaab,144.363000,41.220000,143.998000,41.537000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaabaa,143.998000,41.537000,143.858000,41.627000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaabab,143.858000,41.627000,143.653000,41.764000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaabba,143.653000,41.764000,143.313000,41.994000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaabbbaab,141.941000,42.628000,141.839000,42.696000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hidakaabbbab,141.839000,42.696000,141.769000,42.780000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hiraaaa,135.876000,35.058000,135.918000,35.210000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hiraaab,135.918000,35.210000,136.016000,35.279000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hiraaba,136.016000,35.279000,136.032000,35.367000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hiraabb,136.032000,35.367000,136.025000,35.490000,45,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hiraba,136.025000,35.490000,136.050000,35.574000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hirabb,136.050000,35.574000,136.133000,35.711000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hokk-sakhalinaaa,141.754000,42.843000,141.769000,42.780000,135,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hokk-sakhalinaaba,141.754000,42.843000,141.733000,42.941000,150,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
hokk-sakhalinaabb,141.733000,42.941000,141.740000,43.075000,30,0,15,0,0,1,0,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,1,0,-1,1
