,name,lon1,lat1,lon2,lat2,dip,res,other3,other6,other7,other8,other9,other10,other11,other12,locking_depth,locking_depth_sig,locking_depth_flag,dip_sig,dip_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,burial_depth,burial_depth_sig,burial_depth_flag,resolution_override,resolution_other,patch_file_name,patch_flag,patch_slip_file,patch_slip_flag,Unnamed: 38,centroid_lon,centroid_lat
0,2sw_hokka                   ,140.401,42.526,140.272,42.795,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,1.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.3365,42.6605
1,2sw_hokkba                  ,140.272,42.795,140.076,43.273,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,1.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.17399999999998,43.034000000000006
2,aleun                       ,197.495,53.352,204.236,54.617,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,200.8655,53.9845
3,alu_1                       ,164.025,55.235,171.72,52.086,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,167.8725,53.6605
4,alu_2a                      ,171.72,52.086,177.518,50.703,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,174.619,51.3945
5,alu_2b                      ,177.518,50.703,179.415,50.516,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,178.4665,50.6095
6,alu_3a                      ,179.415,50.516,182.605,50.462,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,181.01,50.489000000000004
7,alu_3b                      ,182.605,50.462,189.276,51.312,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,185.9405,50.887
8,alu_4                       ,189.276,51.312,197.495,53.352,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,193.3855,52.331999999999994
9,amur-okh                    ,142.376,54.096,139.85,54.025,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,141.113,54.0605
10,amur1                       ,139.85,54.025,124.863,57.131,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,132.35649999999998,55.578
11,amur10a                     ,117.645,39.763,120.971,41.129,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,119.30799999999999,40.446
12,amur10b                     ,120.971,41.129,122.696,42.178,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,121.8335,41.653499999999994
13,amur11                      ,122.696,42.178,125.037,40.144,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,123.8665,41.161
14,amur12a                     ,125.037,40.144,126.022,36.84,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,125.52950000000001,38.492000000000004
15,amur12b                     ,126.022,36.84,126.265,34.247,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,126.1435,35.5435
16,amur2                       ,124.863,57.131,119.5,57.362,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,122.1815,57.2465
17,amur3                       ,119.5,57.362,110.287,56.096,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,114.8935,56.729
18,amur4a                      ,110.287,56.096,108.912,54.83,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,109.5995,55.462999999999994
19,amur4b                      ,108.912,54.83,108.362,53.22,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,108.637,54.025
20,amur5                       ,108.362,53.22,104.513,51.609,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,106.4375,52.414500000000004
21,amur6                       ,104.513,51.609,107.125,43.555,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,105.819,47.582
22,amur7                       ,107.125,43.555,112.224,40.589,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,109.6745,42.072
23,amur8                       ,112.224,40.589,113.662,41.383,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,112.94300000000001,40.986000000000004
24,amur9a                      ,113.662,41.383,115.14,40.907,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,114.40100000000001,41.144999999999996
25,amur9b                      ,115.14,40.907,117.645,39.763,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,116.3925,40.334999999999994
26,arc1                        ,140.4,68.4,162.39,86.421,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,151.39499999999998,77.41050000000001
27,arc2                        ,162.39,86.421,285.123,83.254,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,223.7565,84.8375
28,arctic1a                    ,144.88,65.161,148.979,63.889,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,146.92950000000002,64.525
29,arctic1b                    ,148.979,63.889,154.021,61.575,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,151.5,62.732
30,arctic2a                    ,162.646,56.387,164.873,58.688,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,163.7595,57.5375
31,arctic2b                    ,164.873,58.688,170.634,62.156,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,167.75349999999997,60.422
32,arctic3                     ,154.021,61.575,170.634,62.156,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,162.3275,61.8655
33,arctic_1a                   ,79.53,70.261,109.555,70.389,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,94.5425,70.32499999999999
34,arctic_1b                   ,109.555,70.389,140.4,68.4,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,124.9775,69.3945
35,asddf                       ,140.808,42.375,140.497,42.22,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,140.6525,42.2975
36,asdf                        ,139.598,39.419,139.6,40.02,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,139.599,39.7195
37,asdf                        ,131.263,33.412,131.236,33.208,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,131.2495,33.31
38,atotsugawaa                 ,136.898,36.211,136.975,36.254,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.9365,36.2325
39,atotsugawabaa               ,136.975,36.254,137.097,36.303,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.036,36.278499999999994
40,atotsugawabab               ,137.097,36.303,137.267,36.371,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.18200000000002,36.337
41,atotsugawabba               ,137.267,36.371,137.537,36.466,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.402,36.4185
42,atotsugawabbb               ,137.537,36.466,137.843,36.562,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.69,36.513999999999996
43,aus-pac2                    ,185.84,-15.18,158.7,-59.8,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,172.26999999999998,-37.489999999999995
44,beppu-schina                ,129.584,32.324,129.337,31.861,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,129.4605,32.0925
45,beppu1a                     ,131.989,33.424,131.794,33.351,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,131.8915,33.3875
46,bsgconn                     ,128.955,32.376,129.818,32.63,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,129.3865,32.503
47,c-nhonshu1                  ,139.879,36.85,139.899,36.991,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,139.889,36.920500000000004
48,c-nhonshu5ba                ,140.847,40.765,140.765,41.04,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.80599999999998,40.9025
49,c-nhonshu5bb                ,140.765,41.04,140.706,41.409,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.7355,41.2245
50,cross_eurasia_1             ,69.484,38.742,79.53,70.261,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,74.507,54.50149999999999
51,cross_tibet_1a              ,69.484,38.742,70.704,36.661,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,70.094,37.701499999999996
52,cross_tibet_1b              ,70.704,36.661,71.925,34.581,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,71.3145,35.621
53,e-izu-mp                    ,139.225,35.028,139.194,35.241,70.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,139.2095,35.1345
54,eastern-mtla                ,134.768,34.195,135.052,34.236,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,134.91,34.2155
55,eastern-mtlba               ,135.052,34.236,135.444,34.304,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,135.248,34.269999999999996
56,eastern-mtlbbaa             ,135.444,34.304,135.602,34.345,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,135.523,34.3245
57,eastern-mtlbbaba            ,135.602,34.345,135.693,34.375,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,135.6475,34.36
58,eastern-mtlbbabb            ,135.693,34.375,135.915,34.503,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,135.804,34.439
59,eastern-mtlbbbaaa           ,135.915,34.503,135.997,34.548,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,135.95600000000002,34.5255
60,eastern-mtlbbbaab           ,135.997,34.548,136.107,34.632,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.05200000000002,34.59
61,eastern-mtlbbbab            ,136.107,34.632,136.221,34.696,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.164,34.664
62,eastern-mtlbbbbaaa          ,136.221,34.696,136.376,34.754,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.2985,34.724999999999994
63,eastern-mtlbbbbaab          ,136.376,34.754,136.55,34.794,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.46300000000002,34.774
64,eastern-mtlbbbbab           ,136.55,34.794,136.977,35.013,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.76350000000002,34.903499999999994
65,eastern-mtlbbbbbaaa         ,136.977,35.013,137.2,35.203,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.0885,35.108000000000004
66,eastern-mtlbbbbbaab         ,137.2,35.203,137.377,35.317,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.2885,35.260000000000005
67,eastern-mtlbbbbbab          ,137.377,35.317,137.563,35.415,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.47,35.366
68,eastern-mtlbbbbbbaa         ,137.563,35.415,137.684,35.449,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.62349999999998,35.432
69,eastern-mtlbbbbbbab         ,137.684,35.449,137.861,35.558,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.77249999999998,35.5035
70,eastern-mtlbbbbbbbaa        ,137.861,35.558,137.94,35.646,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.9005,35.602000000000004
71,eastern-mtlbbbbbbbab        ,137.94,35.646,138.037,35.76,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.9885,35.703
72,eastern-mtlbbbbbbbb         ,138.037,35.76,138.078,36.015,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.0575,35.8875
73,eu_phil_1aaa                ,133.802,31.789,134.238,32.039,165.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,134.01999999999998,31.914
74,eu_phil_1aaba               ,134.238,32.039,134.568,32.202,165.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,134.40300000000002,32.1205
75,eu_phil_1aabbaa             ,134.568,32.202,134.823,32.289,165.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,134.6955,32.2455
76,eu_phil_1aabbab             ,134.823,32.289,134.943,32.385,165.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,134.883,32.337
77,eu_phil_1aabbb              ,134.943,32.385,135.007,32.527,165.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,134.97500000000002,32.456
78,eu_phil_1abaaa              ,135.007,32.527,135.157,32.594,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,135.082,32.560500000000005
79,eu_phil_1abaaba             ,135.157,32.594,135.285,32.609,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,135.221,32.6015
80,eu_phil_1abaabb             ,135.285,32.609,135.487,32.616,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,135.386,32.6125
81,eu_phil_1ababaaa            ,135.487,32.616,135.859,32.669,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,135.673,32.6425
82,eu_phil_1ababaab            ,135.859,32.669,136.103,32.729,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,135.981,32.699
83,eu_phil_1ababab             ,136.103,32.729,136.29,32.796,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,136.19650000000001,32.7625
84,eu_phil_1ababba             ,136.29,32.796,136.422,32.805,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,136.356,32.8005
85,eu_phil_1ababbba            ,136.422,32.805,136.508,32.83,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,136.465,32.817499999999995
86,eu_phil_1ababbbba           ,136.508,32.83,136.793,32.941,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,136.65050000000002,32.8855
87,eu_phil_1ababbbbba          ,136.793,32.941,136.902,33.001,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,136.8475,32.971000000000004
88,eu_phil_1ababbbbbb          ,136.902,33.001,137.078,33.045,165.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,136.99,33.022999999999996
89,eu_phil_1abbaa              ,137.078,33.045,137.24,33.174,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.159,33.1095
90,eu_phil_1abbab              ,137.24,33.174,137.45,33.253,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.345,33.213499999999996
91,eu_phil_1abbbaa             ,137.45,33.253,137.652,33.35,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.551,33.301500000000004
92,eu_phil_1abbbab             ,137.652,33.35,137.72,33.372,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.68599999999998,33.361000000000004
