,name,lon1,lat1,lon2,lat2,dip,res,other3,other6,other7,other8,other9,other10,other11,other12,locking_depth,locking_depth_sig,locking_depth_flag,dip_sig,dip_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,burial_depth,burial_depth_sig,burial_depth_flag,resolution_override,resolution_other,patch_file_name,patch_flag,patch_slip_file,patch_slip_flag,Unnamed: 38,centroid_lon,centroid_lat
93,eu_phil_1abbbba             ,137.72,33.372,137.803,33.438,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.7615,33.405
94,eu_phil_1abbbbba            ,137.803,33.438,137.915,33.563,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.85899999999998,33.5005
95,eu_phil_1abbbbbb            ,137.915,33.563,138.058,33.669,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,137.98649999999998,33.616
96,eu_phil_1baaa               ,138.058,33.669,138.178,33.785,155.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.118,33.727
97,eu_phil_1baab               ,138.178,33.785,138.362,33.885,155.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.26999999999998,33.834999999999994
98,eu_phil_1baba               ,138.362,33.885,138.467,34.041,155.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.4145,33.962999999999994
99,eu_phil_1babb               ,138.467,34.041,138.533,34.404,155.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.5,34.2225
100,eu_phil_1bbaaaa             ,138.533,34.404,138.587,34.587,155.0,100,0,0,0,0,0,0,0,0,23.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.56,34.49550000000001
101,eu_phil_1bbaaab             ,138.587,34.587,138.602,34.747,155.0,100,0,0,0,0,0,0,0,0,23.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.59449999999998,34.667
102,eu_phil_1bbaaba             ,138.602,34.747,138.624,34.886,155.0,100,0,0,0,0,0,0,0,0,23.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.613,34.816500000000005
103,eu_phil_1bbaabb             ,138.624,34.886,138.636,35.081,155.0,100,0,0,0,0,0,0,0,0,23.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,138.63,34.98350000000001
104,eu_phil_1bbab               ,138.636,35.081,138.594,35.204,45.0,100,0,0,0,0,0,0,0,0,20.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.615,35.1425
105,eu_phil_1bbba               ,138.594,35.204,138.547,35.297,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.57049999999998,35.2505
106,eu_phil_1bbbb               ,138.547,35.297,138.484,35.543,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.5155,35.42
107,eu_phil_2aa                 ,131.826,29.509,132.656,30.391,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,132.24099999999999,29.95
108,eu_phil_2ab                 ,132.656,30.391,132.677,30.662,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,132.66649999999998,30.5265
109,eu_phil_2ba                 ,132.677,30.662,132.812,30.975,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,132.74450000000002,30.8185
110,eu_phil_2bbaa               ,132.812,30.975,133.217,31.251,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,133.0145,31.113
111,eu_phil_2bbab               ,133.217,31.251,133.337,31.526,155.0,100,0,0,0,0,0,0,0,0,30.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,133.277,31.3885
112,eu_phil_2bbb                ,133.337,31.526,133.802,31.789,155.0,100,0,0,0,0,0,0,0,0,30.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,1,1,0,0,,133.5695,31.6575
113,eu_phil_3a                  ,121.449,22.906,121.776,24.283,25.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,80.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,121.6125,23.5945
114,eu_phil_3baba               ,122.975,23.434,123.803,23.409,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,123.389,23.4215
115,eu_phil_3babbaa             ,123.803,23.409,124.26,23.402,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,124.0315,23.4055
116,eu_phil_3babbab             ,124.26,23.402,124.717,23.396,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,124.4885,23.399
117,eu_phil_3babbb              ,124.717,23.396,125.631,23.384,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,125.174,23.39
118,eu_phil_3bbaaaa             ,125.631,23.384,126.188,23.671,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,125.90950000000001,23.5275
119,eu_phil_3bbaaab             ,126.188,23.671,126.744,23.958,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.46600000000001,23.8145
120,eu_phil_3bbaab              ,126.744,23.958,127.429,24.508,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,127.0865,24.232999999999997
121,eu_phil_3bbabaa             ,127.429,24.508,127.943,24.951,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,127.686,24.7295
122,eu_phil_3bbabab             ,127.943,24.951,128.457,25.395,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,128.2,25.173000000000002
123,eu_phil_3bbabba             ,128.457,25.395,128.971,25.838,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,128.714,25.616500000000002
124,eu_phil_3bbabbb             ,128.971,25.838,129.485,26.281,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,129.228,26.0595
125,eu_phil_3bbbaaaa            ,129.485,26.281,130.0,26.986,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,129.7425,26.633499999999998
126,eu_phil_3bbbaaab            ,130.0,26.986,130.515,27.691,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,130.2575,27.3385
127,eu_phil_3bbbaab             ,130.515,27.691,130.654,28.131,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,130.5845,27.911
128,eu_phil_3bbbab              ,130.654,28.131,131.227,28.404,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,130.9405,28.2675
129,eu_phil_3bbbba              ,131.227,28.404,131.526,28.956,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,131.37650000000002,28.68
130,eu_phil_3bbbbb              ,131.526,28.956,131.826,29.509,155.0,100,0,0,0,0,0,0,0,0,0.0,1,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,131.676,29.2325
131,eu_phil_4a                  ,119.174,16.681,120.449,19.844,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,119.8115,18.262500000000003
132,eu_phil_4ba                 ,120.449,19.844,120.705,21.738,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,120.577,20.791
133,eu_phil_4bb                 ,120.705,21.738,121.449,22.906,25.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,121.077,22.322
134,eu_phil_5                   ,119.174,16.681,124.987,14.687,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,122.0805,15.684000000000001
135,eu_phil_6                   ,124.987,14.687,127.104,4.015,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.0455,9.350999999999999
136,frontal_thrustaaa           ,71.925,34.581,74.859,32.872,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,73.392,33.7265
137,frontal_thrustaab           ,74.859,32.872,80.96,28.512,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,77.9095,30.692
138,frontal_thrustab            ,80.96,28.512,85.675,26.987,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,83.3175,27.749499999999998
139,frontal_thrustba            ,85.675,26.987,93.1,26.872,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,89.38749999999999,26.929499999999997
140,frontal_thrustbba           ,93.1,26.872,94.613,27.907,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,93.8565,27.389499999999998
141,frontal_thrustbbb           ,94.613,27.907,97.225,28.023,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,95.919,27.965
142,hidakaaaa                   ,144.65,40.994,144.363,41.22,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,144.50650000000002,41.107
143,hidakaaab                   ,144.363,41.22,143.998,41.537,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,144.1805,41.3785
144,hidakaabaa                  ,143.998,41.537,143.858,41.627,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,143.928,41.582
145,hidakaabab                  ,143.858,41.627,143.653,41.764,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,143.75549999999998,41.6955
146,hidakaabba                  ,143.653,41.764,143.313,41.994,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,143.483,41.879000000000005
147,hidakaabbbaab               ,141.941,42.628,141.839,42.696,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.89,42.662
148,hidakaabbbab                ,141.839,42.696,141.769,42.78,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.804,42.738
149,hiraaaa                     ,135.876,35.058,135.918,35.21,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.897,35.134
150,hiraaab                     ,135.918,35.21,136.016,35.279,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.96699999999998,35.2445
151,hiraaba                     ,136.016,35.279,136.032,35.367,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,136.024,35.323
152,hiraabb                     ,136.032,35.367,136.025,35.49,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,136.0285,35.4285
153,hiraba                      ,136.025,35.49,136.05,35.574,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,136.03750000000002,35.532
154,hirabb                      ,136.05,35.574,136.133,35.711,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,136.0915,35.6425
155,hokk-sakhalinaaa            ,141.754,42.843,141.769,42.78,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.7615,42.8115
156,hokk-sakhalinaaba           ,141.754,42.843,141.733,42.941,150.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.74349999999998,42.892
157,hokk-sakhalinaabb           ,141.733,42.941,141.74,43.075,30.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.7365,43.008
158,hokk-sakhalinaba            ,141.74,43.075,141.8,43.244,30.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.77,43.1595
159,hokk-sakhalinabbaa          ,141.8,43.244,141.847,43.538,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.82350000000002,43.391
160,hokk-sakhalinabbab          ,141.847,43.538,141.91,43.809,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.8785,43.6735
161,hokk-sakhalinabbb           ,141.91,43.809,141.972,44.442,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.941,44.1255
162,hokk-sakhalinbaaaa          ,141.972,44.442,141.964,44.683,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.96800000000002,44.5625
163,hokk-sakhalinbaaaba         ,141.964,44.683,141.949,44.866,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.9565,44.7745
164,hokk-sakhalinbaaabb         ,141.949,44.866,141.925,44.968,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.937,44.917
165,hokk-sakhalinbaab           ,141.925,44.968,141.886,45.166,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.90550000000002,45.067
166,hokk-sakhalinbab            ,141.886,45.166,141.846,45.431,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.86599999999999,45.2985
167,hokk-sakhalinbba            ,141.846,45.431,141.448,46.555,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.647,45.992999999999995
168,hokk-sakhalinbbb            ,141.448,46.555,141.276,46.92,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,141.36200000000002,46.7375
169,hokk_japseaaa               ,140.706,41.409,140.698,41.453,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.702,41.431
170,hokk_japseaaba              ,140.698,41.453,140.497,42.22,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,1.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.59750000000003,41.8365
171,hokk_japseaabba             ,140.497,42.22,140.471,42.292,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,1.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.484,42.256
172,hokk_japseaabbb             ,140.471,42.292,140.401,42.526,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,1.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.436,42.409000000000006
173,imp_east2b                  ,139.225,35.028,139.169,34.519,70.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,139.197,34.7735
174,imp_eastaa                  ,137.803,33.438,138.718,33.705,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.26049999999998,33.5715
175,imp_eastab                  ,138.718,33.705,138.98,33.992,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.849,33.8485
176,imp_eastb                   ,138.98,33.992,139.169,34.519,110.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,139.0745,34.2555
177,ishikari                    ,141.941,42.628,142.112,42.462,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,142.0265,42.545
178,istl_conna                  ,137.85,37.094,137.919,37.329,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.8845,37.2115
179,istl_connb                  ,137.919,37.329,138.534,37.923,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.2265,37.626000000000005
180,istlaa                      ,138.078,36.015,138.181,35.957,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.1295,35.986000000000004
181,istlaba                     ,138.181,35.957,138.288,35.858,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.23450000000003,35.9075
182,istlabb                     ,138.288,35.858,138.395,35.76,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.3415,35.809
183,istlba                      ,138.395,35.76,138.442,35.653,30.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.4185,35.7065
184,istlbb                      ,138.442,35.653,138.484,35.543,30.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.46300000000002,35.598
185,j_back_arc_2aa              ,137.884,36.437,137.934,36.273,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.909,36.355000000000004
186,j_back_arc_2abaa            ,137.934,36.273,137.99,36.175,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.962,36.224000000000004
187,j_back_arc_2abab            ,137.99,36.175,138.047,36.078,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.01850000000002,36.1265
188,j_back_arc_2abb             ,138.047,36.078,138.078,36.015,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.0625,36.0465
