,name,lon1,lat1,lon2,lat2,dip,res,other3,other6,other7,other8,other9,other10,other11,other12,locking_depth,locking_depth_sig,locking_depth_flag,dip_sig,dip_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,burial_depth,burial_depth_sig,burial_depth_flag,resolution_override,resolution_other,patch_file_name,patch_flag,patch_slip_file,patch_slip_flag,Unnamed: 38,centroid_lon,centroid_lat
189,j_back_arc_2baaaaa          ,137.884,36.437,137.843,36.562,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.8635,36.4995
190,j_back_arc_2baaaab          ,137.843,36.562,137.856,36.691,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.84949999999998,36.6265
191,j_back_arc_2baaaba          ,137.856,36.691,137.86,36.883,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.858,36.787000000000006
192,j_back_arc_2baaabb          ,137.86,36.883,137.85,37.094,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.85500000000002,36.9885
193,j_back_arc_2babaa           ,138.534,37.923,138.534,38.14,90.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.534,38.0315
194,j_back_arc_2babab           ,138.534,38.14,138.601,38.461,90.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.5675,38.3005
195,j_back_arc_2babbaa          ,138.601,38.461,138.872,38.911,90.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.7365,38.686
196,j_back_arc_2babbab          ,138.872,38.911,139.149,39.321,90.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.0105,39.116
197,j_back_arc_2babbba          ,139.149,39.321,139.6,40.02,90.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.3745,39.670500000000004
198,j_back_arc_2babbbb          ,139.6,40.02,139.615,40.657,90.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.60750000000002,40.338499999999996
199,j_back_arc_2bbaaaa          ,139.615,40.657,139.482,41.793,90.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.5485,41.224999999999994
200,j_back_arc_2bbaaab          ,139.482,41.793,139.415,42.444,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.4485,42.1185
201,j_back_arc_2bbaab           ,139.415,42.444,139.371,43.179,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.393,42.8115
202,j_back_arc_2bbab            ,139.371,43.179,139.29,43.79,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.3305,43.4845
203,j_back_arc_2bbba            ,139.29,43.79,139.291,43.817,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.2905,43.8035
204,j_back_arc_2bbbbaa          ,139.291,43.817,139.312,44.02,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.3015,43.9185
205,j_back_arc_2bbbbab          ,139.312,44.02,139.347,44.135,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.3295,44.0775
206,j_back_arc_2bbbbb           ,139.347,44.135,139.381,44.299,90.0,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,139.364,44.217
207,j_cut_2aabaaa               ,138.974,35.377,139.024,35.354,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,138.999,35.3655
208,j_cut_2aabaab               ,139.024,35.354,139.12,35.307,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.072,35.3305
209,j_cut_2aababa               ,139.12,35.307,139.16,35.27,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.14,35.2885
210,j_cut_2aababb               ,139.16,35.27,139.194,35.241,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.177,35.2555
211,j_cut_2aabbaaa              ,139.194,35.241,139.223,35.198,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.20850000000002,35.2195
212,j_cut_2aabbaab              ,139.223,35.198,139.25,35.145,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.2365,35.1715
213,j_cut_2aabbab               ,139.25,35.145,139.322,35.019,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.286,35.082
214,j_cut_2aabbb                ,139.322,35.019,139.397,34.903,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.3595,34.961
215,j_cut_2abaa                 ,139.397,34.903,139.496,34.823,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.44650000000001,34.863
216,j_cut_2ababaa               ,139.496,34.823,139.562,34.772,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.529,34.7975
217,j_cut_2ababab               ,139.562,34.772,139.644,34.734,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.603,34.753
218,j_cut_2ababba               ,139.644,34.734,139.762,34.694,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.703,34.714
219,j_cut_2ababbbaa             ,139.762,34.694,139.867,34.702,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.8145,34.698
220,j_cut_2ababbbab             ,139.867,34.702,139.986,34.718,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,139.92649999999998,34.71
221,j_cut_2ababbbb              ,139.986,34.718,140.058,34.654,168.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,140.022,34.68600000000001
222,j_cut_2abba                 ,140.058,34.654,140.127,34.579,167.5,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,140.0925,34.6165
223,j_cut_2abbb                 ,140.127,34.579,140.305,34.46,167.5,100,0,0,0,0,0,0,0,0,25.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,140.216,34.5195
224,j_cut_2ba                   ,140.305,34.46,140.701,34.324,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,140.503,34.391999999999996
225,j_cut_2bba                  ,140.701,34.324,140.985,34.268,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,140.84300000000002,34.296
226,j_cut_2bbbaaa               ,140.985,34.268,141.204,34.289,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.0945,34.2785
227,j_cut_2bbbaab               ,141.204,34.289,141.319,34.282,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.2615,34.2855
228,j_cut_2bbbaba               ,141.319,34.282,141.527,34.253,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.423,34.2675
229,j_cut_2bbbabb               ,141.527,34.253,141.735,34.205,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.631,34.229
230,j_cut_2bbbba                ,141.735,34.205,141.82,34.175,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.7775,34.19
231,j_cut_2bbbbba               ,141.82,34.175,141.912,34.157,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.86599999999999,34.166
232,j_cut_2bbbbbb               ,141.912,34.157,142.063,34.129,175.0,100,0,0,0,0,0,0,0,0,6.5,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,3,1,0,0,,141.9875,34.143
233,kanazawaaa                  ,140.706,39.206,140.736,39.388,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.721,39.297
234,kanazawaaba                 ,140.736,39.388,140.826,39.507,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.781,39.4475
235,kanazawaabb                 ,140.826,39.507,140.932,39.706,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.879,39.6065
236,kanazawabaa                 ,140.932,39.706,140.98,40.037,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.956,39.8715
237,kanazawabab                 ,140.98,40.037,140.946,40.339,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.963,40.188
238,kanazawabb                  ,140.946,40.339,140.847,40.765,45.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.8965,40.552
239,kurokura                    ,138.974,35.377,139.72,35.935,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,139.34699999999998,35.656000000000006
240,median_tectonic_lineaaabaa  ,132.677,33.731,132.755,33.772,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,132.716,33.7515
241,median_tectonic_lineaaabaa  ,132.677,33.731,131.989,33.424,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,132.333,33.5775
242,median_tectonic_lineaaababa ,132.755,33.772,132.905,33.798,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,132.82999999999998,33.785
243,median_tectonic_lineaaababba,132.905,33.798,132.974,33.831,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,132.9395,33.8145
244,median_tectonic_lineaaababbb,132.974,33.831,133.095,33.877,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,133.03449999999998,33.854
245,median_tectonic_lineaaabb   ,133.095,33.877,133.25,33.902,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,133.1725,33.8895
246,median_tectonic_lineaabaa   ,133.25,33.902,133.627,33.977,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,133.4385,33.939499999999995
247,median_tectonic_lineaabab   ,133.627,33.977,133.857,34.042,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,133.74200000000002,34.0095
248,median_tectonic_lineaabba   ,133.857,34.042,134.097,34.068,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,133.977,34.055
249,median_tectonic_lineaabbb   ,134.097,34.068,134.768,34.195,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,134.4325,34.1315
250,median_tectonic_lineabaaaa  ,134.768,34.195,134.89,34.345,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,134.829,34.269999999999996
251,median_tectonic_lineabaaab  ,134.89,34.345,134.949,34.466,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,134.9195,34.4055
252,median_tectonic_lineabaab   ,134.949,34.466,135.199,34.707,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,135.074,34.5865
253,median_tectonic_lineababa   ,135.199,34.707,135.337,34.788,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,135.268,34.7475
254,median_tectonic_lineababb   ,135.337,34.788,135.467,34.829,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,135.402,34.808499999999995
255,mex-coast                   ,253.92,18.86,268.64,12.88,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,261.28,15.870000000000001
256,mtl-conn1a                  ,135.467,34.829,135.652,34.856,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.5595,34.8425
257,mtl-conn1baa                ,135.652,34.856,135.73,34.862,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.69099999999997,34.859
258,mtl-conn1bab                ,135.73,34.862,135.775,34.892,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.7525,34.877
259,mtl-conn1bba                ,135.775,34.892,135.831,34.976,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.803,34.934
260,mtl-conn1bbb                ,135.831,34.976,135.876,35.058,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,135.8535,35.016999999999996
261,muikamachia                 ,138.334,36.727,138.387,36.856,135.0,100,0,0,0,0,0,0,0,0,10.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.3605,36.7915
262,muikamachibaaa              ,138.387,36.856,138.599,37.104,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.493,36.980000000000004
263,muikamachibaab              ,138.599,37.104,138.771,37.333,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.685,37.2185
264,muikamachibabaa             ,138.771,37.333,138.927,37.523,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.849,37.428
265,muikamachibabab             ,138.927,37.523,139.022,37.717,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,138.97449999999998,37.620000000000005
266,muikamachibabba             ,139.022,37.717,139.141,37.811,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,139.0815,37.763999999999996
267,muikamachibabbb             ,139.141,37.811,139.322,37.92,135.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,139.23149999999998,37.8655
268,muikamachibb                ,139.322,37.92,139.419,38.021,135.0,100,0,0,0,0,0,0,0,0,0.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,139.3705,37.9705
269,n_ridge_1aaaa               ,131.794,33.351,131.514,33.299,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,131.654,33.325
270,n_ridge_1aaab               ,131.514,33.299,131.406,33.259,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,131.46,33.278999999999996
271,n_ridge_1aaba               ,131.406,33.259,131.236,33.208,120.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,131.321,33.2335
272,n_ridge_1aabb               ,131.236,33.208,131.109,33.102,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,131.1725,33.155
273,n_ridge_1aba                ,131.109,33.102,130.917,32.959,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,131.013,33.0305
274,n_ridge_1abb                ,130.917,32.959,130.829,32.908,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,130.873,32.9335
275,n_ridge_2a                  ,121.776,24.283,121.917,24.812,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,121.84649999999999,24.5475
276,n_ridge_2baaaaa             ,121.917,24.812,122.486,24.909,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,122.20150000000001,24.860500000000002
277,n_ridge_2baaaab             ,122.486,24.909,123.194,24.854,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,122.84,24.8815
278,n_ridge_2baaab              ,123.194,24.854,123.717,24.895,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,123.4555,24.874499999999998
279,n_ridge_2baab               ,123.717,24.895,123.785,24.909,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,123.751,24.902
280,n_ridge_2bab                ,123.785,24.909,124.686,25.143,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,124.2355,25.026
281,n_ridge_2bb                 ,124.686,25.143,124.671,25.473,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,124.67850000000001,25.308
282,n_ridge_3aaaaaaa            ,124.671,25.473,125.732,25.652,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,125.20150000000001,25.5625
283,n_ridge_3aaaaaab            ,125.732,25.652,125.64,25.914,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,125.686,25.783
284,n_ridge_3aaaaaba            ,125.64,25.914,126.101,26.135,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,125.87049999999999,26.024500000000003
285,n_ridge_3aaaaabb            ,126.101,26.135,126.363,26.369,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.232,26.252000000000002
