,name,lon1,lat1,lon2,lat2,dip,res,other3,other6,other7,other8,other9,other10,other11,other12,locking_depth,locking_depth_sig,locking_depth_flag,dip_sig,dip_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,burial_depth,burial_depth_sig,burial_depth_flag,resolution_override,resolution_other,patch_file_name,patch_flag,patch_slip_file,patch_slip_flag,Unnamed: 38,centroid_lon,centroid_lat
286,n_ridge_3aaaab              ,126.363,26.369,126.439,26.52,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.401,26.444499999999998
287,n_ridge_3aaab               ,126.439,26.52,126.809,26.823,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.624,26.6715
288,n_ridge_3aabaa              ,126.809,26.823,126.752,26.972,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.78049999999999,26.8975
289,n_ridge_3aababa             ,126.752,26.972,126.885,27.154,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,126.8185,27.063000000000002
290,n_ridge_3aababb             ,126.885,27.154,127.408,27.484,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,127.1465,27.319000000000003
291,n_ridge_3aabb               ,127.408,27.484,127.325,27.643,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,127.3665,27.5635
292,na-e                        ,285.123,83.254,268.64,12.88,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,276.88149999999996,48.067
293,neodaniaaa                  ,137.2,35.203,137.158,35.27,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.17899999999997,35.23650000000001
294,neodaniaab                  ,137.158,35.27,136.89,35.428,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.024,35.349000000000004
295,neodaniaba                  ,136.89,35.428,136.713,35.52,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.80149999999998,35.474000000000004
296,neodaniabb                  ,136.713,35.52,136.55,35.726,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.63150000000002,35.623000000000005
297,neodanib                    ,136.55,35.726,136.375,35.886,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.4625,35.806
298,neryu                       ,130.0,26.986,128.531,28.366,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,129.2655,27.676000000000002
299,nktz2                       ,136.898,36.211,136.375,35.886,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.6365,36.048500000000004
300,nktz3                       ,136.375,35.886,136.133,35.711,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,136.25400000000002,35.798500000000004
301,nnktzaa                     ,138.334,36.727,138.226,36.671,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.28,36.699
302,nnktzab                     ,138.226,36.671,138.121,36.611,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.1735,36.641
303,nnktzb                      ,138.121,36.611,137.843,36.562,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,137.982,36.5865
304,nw-izua                     ,138.974,35.377,138.834,35.354,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.904,35.3655
305,nw-izub                     ,138.834,35.354,138.547,35.297,135.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,138.6905,35.3255
306,nwhonshu-sojaa              ,141.276,46.92,140.425,46.024,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,140.8505,46.472
307,ok_eu_1                     ,144.88,65.161,142.201,68.038,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,143.5405,66.5995
308,ok_eu_2ab                   ,142.376,54.096,141.439,56.281,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,141.9075,55.1885
309,ok_eu_2baa                  ,141.439,56.281,142.007,59.925,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,141.723,58.102999999999994
310,ok_eu_2bab                  ,142.007,59.925,146.852,61.85,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,144.42950000000002,60.8875
311,ok_eu_2bb                   ,146.852,61.85,144.88,65.161,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,145.86599999999999,63.5055
312,okhostk1                    ,162.646,56.387,164.025,55.235,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,163.3355,55.811
313,okin-yang                   ,129.107,31.359,129.337,31.861,90.0,100,0,0,0,0,0,0,0,0,15.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,,129.22199999999998,31.61
314,okinawa_connaaa             ,127.325,27.643,128.531,28.366,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,127.928,28.0045
315,okinawa_connaab             ,128.531,28.366,128.316,28.698,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,128.4235,28.532
316,okinawa_connab              ,128.316,28.698,129.044,29.346,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,128.68,29.022
317,okinawa_connbaaa            ,129.044,29.346,128.65,29.879,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,128.847,29.6125
318,okinawa_connbaaba           ,128.65,29.879,128.875,30.087,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,128.7625,29.983
319,okinawa_connbaabb           ,128.875,30.087,128.843,30.35,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,128.85899999999998,30.2185
320,okinawa_connbab             ,128.843,30.35,128.905,30.662,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,128.874,30.506
321,okinawa_connbb              ,128.905,30.662,129.107,31.359,90.0,100,0,0,0,0,0,0,0,0,5.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,129.006,31.0105
322,pac-s                       ,158.7,-59.8,242.88,-54.28,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,1,0,0,1,0,0.0,1,0,0,1,0,15,5,0,0,0,0,1,0,0,,200.79,-57.04
323,pac_12aaa                   ,147.688,19.393,147.853,17.156,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,147.7705,18.2745
324,pac_12aab                   ,147.853,17.156,146.863,13.258,155.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,147.358,15.206999999999999
325,pac_12abaa                  ,146.863,13.258,141.543,10.92,155.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,144.203,12.088999999999999
326,pac_12abab                  ,141.543,10.92,138.75,10.789,155.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,140.1465,10.8545
327,pac_12abba                  ,138.75,10.789,137.12,7.497,155.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,137.935,9.143
328,pac_12abbb                  ,137.12,7.497,134.488,6.837,155.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,135.804,7.167
329,pac_12b                     ,134.488,6.837,132.7,3.746,155.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,133.594,5.2915
330,pac_19                      ,127.104,4.015,127.998,1.218,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,127.551,2.6165
331,pac_20a                     ,127.998,1.218,132.425,0.416,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,130.2115,0.817
332,pac_20b                     ,132.425,0.416,152.121,-2.852,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,142.27300000000002,-1.218
333,pac_22                      ,152.121,-2.852,164.629,-9.718,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,158.375,-6.285
334,pac_23                      ,164.629,-9.718,167.905,-16.076,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,166.267,-12.897
335,pac_24a                     ,167.905,-16.076,185.84,-15.18,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,176.8725,-15.628
336,pac_crossa                  ,242.88,-54.28,253.92,18.86,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,248.39999999999998,-17.71
337,pac_crossb                  ,222.518,58.648,253.92,18.86,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,238.219,38.754000000000005
338,pac_na_6aa                  ,214.594,59.586,217.715,60.5,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,216.15449999999998,60.043
339,pac_na_6aba                 ,217.715,60.5,220.258,60.336,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,218.9865,60.418
340,pac_na_6abb                 ,220.258,60.336,222.518,58.648,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,221.388,59.492000000000004
341,pac_na_6b                   ,204.236,54.617,208.477,56.234,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,206.35649999999998,55.4255
342,pac_na_7a                   ,208.477,56.234,212.105,57.523,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,210.291,56.8785
343,pac_na_7b                   ,212.105,57.523,214.594,59.586,90.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,213.34949999999998,58.554500000000004
344,pac_sub_1aaaaaa             ,142.063,34.129,142.204,34.71,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,142.1335,34.4195
345,pac_sub_1aaaaab             ,142.204,34.71,142.263,35.11,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,142.2335,34.91
346,pac_sub_1aaaab              ,142.263,35.11,142.343,35.391,160.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,142.303,35.2505
347,pac_sub_1aaaba              ,142.343,35.391,142.474,35.827,160.0,100,0,0,0,0,0,0,0,0,18.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,142.4085,35.608999999999995
348,pac_sub_1aaabb              ,142.474,35.827,142.743,36.236,160.0,100,0,0,0,0,0,0,0,0,23.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,142.6085,36.031499999999994
349,pac_sub_1aab                ,142.743,36.236,143.361,37.021,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,143.052,36.6285
350,pac_sub_1ab                 ,143.361,37.021,143.644,37.612,160.0,100,0,0,0,0,0,0,0,0,31.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,143.5025,37.316500000000005
351,pac_sub_1baaa               ,143.644,37.612,143.861,38.214,160.0,100,0,0,0,0,0,0,0,0,60.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,143.7525,37.913
352,pac_sub_1baab               ,143.861,38.214,143.926,38.414,160.0,100,0,0,0,0,0,0,0,0,65.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,143.8935,38.314
353,pac_sub_1babaa              ,143.926,38.414,144.005,38.604,160.0,100,0,0,0,0,0,0,0,0,55.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,143.9655,38.509
354,pac_sub_1babab              ,144.005,38.604,144.058,38.738,160.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.0315,38.671
355,pac_sub_1babb               ,144.058,38.738,144.155,39.074,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.10649999999998,38.906
356,pac_sub_1bbaa               ,144.155,39.074,144.222,39.464,160.0,100,0,0,0,0,0,0,0,0,20.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.1885,39.269
357,pac_sub_1bbab               ,144.222,39.464,144.288,40.036,160.0,100,0,0,0,0,0,0,0,0,22.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.255,39.75
358,pac_sub_1bbba               ,144.288,40.036,144.466,40.488,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.377,40.262
359,pac_sub_1bbbb               ,144.466,40.488,144.65,40.994,160.0,100,0,0,0,0,0,0,0,0,30.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.558,40.741
360,pac_sub_2aaaaaa             ,144.65,40.994,144.878,41.202,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,144.764,41.098
361,pac_sub_2aaaaab             ,144.878,41.202,145.187,41.381,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,145.0325,41.2915
362,pac_sub_2aaaab              ,145.187,41.381,145.832,41.649,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,145.5095,41.515
363,pac_sub_2aaab               ,145.832,41.649,146.738,42.101,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,2,1,0,0,,146.285,41.875
364,pac_sub_2aaba               ,146.738,42.101,147.817,42.945,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,147.2775,42.522999999999996
365,pac_sub_2aabb               ,147.817,42.945,149.764,43.952,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,148.7905,43.448499999999996
366,pac_sub_2aba                ,149.764,43.952,152.59,45.316,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,151.17700000000002,44.634
367,pac_sub_2abb                ,152.59,45.316,153.515,45.887,160.0,100,0,0,0,0,0,0,0,0,50.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,153.0525,45.6015
368,pac_sub_2baa                ,153.515,45.887,155.45,47.516,160.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,154.4825,46.701499999999996
369,pac_sub_2baba               ,155.45,47.516,157.083,48.699,160.0,100,0,0,0,0,0,0,0,0,45.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,156.2665,48.1075
370,pac_sub_2babba              ,157.083,48.699,158.114,49.543,160.0,100,0,0,0,0,0,0,0,0,40.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,157.5985,49.120999999999995
371,pac_sub_2babbb              ,158.114,49.543,159.156,50.152,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,158.635,49.8475
372,pac_sub_2bba                ,159.156,50.152,160.596,51.477,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,159.876,50.814499999999995
373,pac_sub_2bbba               ,160.596,51.477,160.961,52.168,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,160.7785,51.8225
374,pac_sub_2bbbbaa             ,160.961,52.168,161.556,52.648,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,161.25850000000003,52.408
375,pac_sub_2bbbbab             ,161.556,52.648,162.444,52.977,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,162.0,52.8125
376,pac_sub_2bbbbba             ,162.444,52.977,163.251,54.277,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,162.8475,53.626999999999995
377,pac_sub_2bbbbbb             ,163.251,54.277,164.025,55.235,160.0,100,0,0,0,0,0,0,0,0,35.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,163.638,54.756
378,phil_pac_11                 ,146.646,21.476,147.688,19.393,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,147.16699999999997,20.4345
379,phil_pac_1aaaa              ,142.063,34.129,141.987,33.387,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,142.02499999999998,33.757999999999996
380,phil_pac_1aaab              ,141.987,33.387,142.071,32.705,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,142.029,33.046
381,phil_pac_1aab               ,142.071,32.705,142.235,31.132,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,142.15300000000002,31.9185
382,phil_pac_1aba               ,142.235,31.132,142.762,29.117,25.0,100,0,0,0,0,0,0,0,0,0.0,5,0,5,0,0,1,0,0.0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,,142.4985,30.1245
