name,lon1,lat1,lon2,lat2,dip,create_ribbon_mesh,locking_depth,locking_depth_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,mesh_file_name,mesh_flag,ss_rate_bound_flag,ss_rate_bound_min,ss_rate_bound_max,ds_rate_bound_flag,ds_rate_bound_min,ds_rate_bound_max,ts_rate_bound_flag,ts_rate_bound_min,ts_rate_bound_max
cfma_anza_san_jacinto_extruded_90dip_trace_part5_s,243.104000,33.743000,243.159000,33.702000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_anza_san_jacinto_extruded_90dip_trace_part6_s,243.159000,33.702000,243.451000,33.513000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_banning_complete_trace_part4_s,243.202000,33.951000,243.246000,33.945000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_banning_complete_trace_part6_s,243.246000,33.945000,243.307000,33.950000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_banning_complete_trace_part7_s,243.307000,33.950000,243.406000,33.935000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_banning_complete_trace_part8_s,243.502000,33.900000,243.611000,33.852000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_banning_complete_trace_part9_s,243.406000,33.935000,243.502000,33.900000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_blackwater_extruded_90_trace_part1_s,242.587000,35.451000,242.687000,35.368000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_blackwater_extruded_90_trace_part2_s,242.687000,35.368000,242.786000,35.229000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_blackwater_extruded_90_trace_part4_s,242.786000,35.229000,242.872000,35.108000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_borrego_san_jacinto_extruded_90dip_trace_part1_s,243.795000,33.208000,243.836000,33.184000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_borrego_san_jacinto_extruded_90dip_trace_part2_s,243.836000,33.184000,243.871000,33.145000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_borrego_san_jacinto_extruded_90dip_trace_part3_s,243.871000,33.145000,243.942000,33.099000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_borrego_san_jacinto_extruded_90dip_trace_part4_s,243.989000,33.031000,244.057000,33.003000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_borrego_san_jacinto_extruded_90dip_trace_part5_s,243.942000,33.099000,243.989000,33.031000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_brawley_seismic_zone_complete_trace_part1_saba,244.285000,33.335000,244.330000,33.243000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_brawley_seismic_zone_complete_trace_part1_sabb,244.330000,33.243000,244.374000,33.151000,90,0,5,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_brawley_seismic_zone_complete_trace_part1_sba,244.374000,33.151000,244.423000,33.017000,90,0,5,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_brawley_seismic_zone_complete_trace_part1_sbb,244.423000,33.017000,244.446000,32.899000,90,0,2.5,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part1_sa,241.144000,34.792000,241.421000,34.723000,90,0,15,0,-42.5,21.2,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part1_sb,241.421000,34.723000,241.493000,34.701000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part3_s,240.594000,34.942000,240.790000,34.864000,90,0,25,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part4_saa,240.333000,35.134000,240.399000,35.085000,90,0,20,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part4_sab,240.399000,35.085000,240.464000,35.037000,90,0,20,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part4_sba,240.464000,35.037000,240.529000,34.988000,90,0,20,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part4_sbb,240.529000,34.988000,240.594000,34.942000,90,0,20,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part5_saa,240.140000,35.307000,240.188000,35.264000,90,0,17.5,0,-33.9,16.9,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part5_sab,240.188000,35.264000,240.236000,35.221000,90,0,17.5,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part5_sba,240.236000,35.221000,240.284000,35.177000,90,0,20,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_carrizo_extruded_1_trace_part5_sbb,240.284000,35.177000,240.333000,35.134000,90,0,20,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part10_s,245.199000,31.965000,245.251000,31.926000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part1_s,244.106000,32.653000,244.251000,32.566000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part2_s,244.251000,32.566000,244.435000,32.391000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part3_s,244.435000,32.391000,244.546000,32.315000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part4_s,244.546000,32.315000,245.007000,32.136000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part5_s,245.007000,32.136000,245.064000,32.079000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part6_s,245.064000,32.079000,245.106000,32.057000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part7_s,245.106000,32.057000,245.147000,32.013000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part8_s,245.251000,31.926000,245.344000,31.826000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_cerro_prieto_extruded_90_trace_part9_s,245.147000,32.013000,245.199000,31.965000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_chino_extruded_65_upper_complete_trace_part2_s,242.352000,33.909000,242.403000,33.854000,53,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_chino_extruded_65_upper_complete_trace_part3_s,242.292000,33.967000,242.352000,33.909000,61.2,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_chino_extruded_65_upper_complete_trace_part4_sa,242.255000,34.033000,242.274000,34.000000,67.3,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_chino_extruded_65_upper_complete_trace_part4_sb,242.274000,34.000000,242.292000,33.967000,67.3,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part1_sa,242.734000,32.497000,242.950000,32.194000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part1_sb,242.950000,32.194000,243.165000,31.890000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part2_s,242.702000,32.554000,242.734000,32.497000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part3_s,242.685000,32.596000,242.702000,32.554000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part4_s,242.656000,32.626000,242.685000,32.596000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part5_s,242.587000,32.680000,242.656000,32.626000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part6_s,242.567000,32.725000,242.587000,32.680000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part7_s,242.533000,32.754000,242.567000,32.725000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part8_s,242.493000,32.810000,242.533000,32.754000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coronado_banks_complete_trace_part9_s,242.480000,32.867000,242.493000,32.810000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_creek_san_jacinto_extruded_90dip_trace_part1_s,243.457000,33.471000,243.530000,33.422000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_creek_san_jacinto_extruded_90dip_trace_part2_s,243.717000,33.265000,243.795000,33.208000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_creek_san_jacinto_extruded_90dip_trace_part3_s,243.530000,33.422000,243.717000,33.265000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_moutain_elsinore_extrapolated_trace_part2_s,243.687000,32.969000,243.755000,32.891000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_moutain_elsinore_extrapolated_trace_part3_s,243.755000,32.891000,243.822000,32.839000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_moutain_elsinore_extrapolated_trace_part4_s,243.822000,32.839000,243.901000,32.816000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_coyote_moutain_elsinore_extrapolated_trace_part5_s,243.901000,32.816000,243.959000,32.787000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_garlock_complete_trace_part10_sb,242.510000,35.499000,242.705000,35.543000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_garlock_complete_trace_part11_s,242.705000,35.543000,242.861000,35.585000,90,0,15,0,6.5,4.5,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_garlock_complete_trace_part12_saaa,242.994000,35.605000,243.111000,35.607000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_garlock_complete_trace_part7_s,241.977000,35.284000,242.187000,35.398000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_glen_ivy_complete_trace_part2_s,242.452000,33.815000,242.499000,33.782000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_goldstone_lake_extruded_90_trace_part1_s,243.032000,35.489000,243.075000,35.455000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_goldstone_lake_extruded_90_trace_part2_s,243.075000,35.455000,243.118000,35.397000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_goldstone_lake_extruded_90_trace_part3_s,243.262000,35.226000,243.323000,35.163000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_goldstone_lake_extruded_90_trace_part4_s,243.118000,35.397000,243.262000,35.226000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_helendale_south_lockhart_extruded_90_trace_part8_s,242.403000,35.110000,242.503000,35.045000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part1_s,242.048000,36.925000,242.106000,36.773000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part2_s,242.106000,36.773000,242.139000,36.739000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part3_s,242.139000,36.739000,242.180000,36.674000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part4_s,242.180000,36.674000,242.294000,36.636000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part5_s,242.294000,36.636000,242.342000,36.615000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part6_s,242.342000,36.615000,242.388000,36.574000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part7_s,242.388000,36.574000,242.437000,36.540000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_hunter_mountain_complete_trace_part8_s,242.437000,36.540000,242.525000,36.498000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_imperial_extrapolated_trace_0_part5_s,244.465000,32.872000,244.522000,32.807000,90,0,2.5,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part1_s,241.616000,34.040000,241.640000,33.989000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part2_s,241.640000,33.989000,241.671000,33.948000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part3_s,241.671000,33.948000,241.749000,33.877000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part4_s,241.749000,33.877000,241.794000,33.827000,90,0,15,0,0,0,0,1.2,0.6,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part5_s,241.794000,33.827000,241.850000,33.789000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part6_s,241.850000,33.789000,241.937000,33.718000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part7_s,241.937000,33.718000,242.007000,33.674000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_newport_inglewood_complete_trace_part8_s,242.007000,33.674000,242.101000,33.581000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_north_san_gabriel_extruded_60_trace_part1_s_2,241.125000,34.716000,241.184000,34.664000,114,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_north_san_gabriel_extruded_60_trace_part2_s_2,241.184000,34.664000,241.228000,34.622000,114.3,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_north_san_gabriel_extruded_60_trace_part3_s_2,241.228000,34.622000,241.304000,34.562000,112.4,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_north_san_gabriel_extruded_60_trace_part4_s_2,241.356000,34.516000,241.439000,34.438000,116.4,0,10,0,-2.8,1.4,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_north_san_gabriel_extruded_60_trace_part5_s_2,241.304000,34.562000,241.356000,34.516000,113.2,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_owens_valley_complete_trace_part1_s,241.671000,37.236000,241.803000,36.933000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_owens_valley_complete_trace_part2_s,241.840000,36.852000,241.881000,36.776000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_owens_valley_complete_trace_part3_s,241.803000,36.933000,241.840000,36.852000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_owens_valley_complete_trace_part4_s,241.881000,36.776000,241.917000,36.696000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_owens_valley_complete_trace_part5_s,241.917000,36.696000,241.930000,36.637000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_owens_valley_complete_trace_part7_s,241.930000,36.637000,241.957000,36.554000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pinto_mountain_extruded_90_trace_part8_sa,243.849000,34.142000,243.986000,34.120000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pinto_mountain_extruded_90_trace_part8_sb,243.986000,34.120000,244.021000,34.116000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part1_s,243.517000,34.814000,243.553000,34.767000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part2_s,243.553000,34.767000,243.602000,34.685000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part3_s,243.602000,34.685000,243.616000,34.636000,90,0,15,0,-1,0.5,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part4_s,243.616000,34.636000,243.626000,34.587000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part5_s,243.626000,34.587000,243.742000,34.489000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part6_s,243.742000,34.489000,243.873000,34.359000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part7_s,243.910000,34.247000,243.987000,34.143000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_pisgah_bullion_mesquite_lake_extruded_90_trace_part8_s,243.873000,34.359000,243.910000,34.247000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_raymond_complete_trace_part1_s,241.947000,34.140000,242.015000,34.161000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_raymond_complete_trace_part2_s,241.879000,34.122000,241.947000,34.140000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_raymond_complete_trace_part3_s,241.733000,34.115000,241.777000,34.122000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_raymond_complete_trace_part4_sa,241.777000,34.122000,241.825000,34.120000,90,0,15,0,0,0,0,1.5,0.8,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_raymond_complete_trace_part4_sba,241.825000,34.120000,241.843000,34.119000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_raymond_complete_trace_part4_sbba,241.843000,34.119000,241.863000,34.117000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
