name,lon1,lat1,lon2,lat2,dip,create_ribbon_mesh,locking_depth,locking_depth_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,mesh_file_name,mesh_flag,ss_rate_bound_flag,ss_rate_bound_min,ss_rate_bound_max,ds_rate_bound_flag,ds_rate_bound_min,ds_rate_bound_max,ts_rate_bound_flag,ts_rate_bound_min,ts_rate_bound_max
cfma_raymond_complete_trace_part4_sbbb,241.863000,34.117000,241.879000,34.122000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_cholame_extrapolated_complete_trace_part1_saaa,239.707000,35.745000,239.761000,35.694000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_cholame_extrapolated_complete_trace_part1_saab,239.761000,35.694000,239.815000,35.639000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_cholame_extrapolated_complete_trace_part1_saba,239.815000,35.639000,239.869000,35.583000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_cholame_extrapolated_complete_trace_part1_sabb,239.869000,35.583000,239.923000,35.528000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_cholame_extrapolated_complete_trace_part1_sbaa,239.923000,35.528000,239.977000,35.473000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_cholame_extrapolated_complete_trace_part1_sbab,239.977000,35.473000,240.031000,35.418000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_parkfield_extruded_90dip_trace_part1_saa,239.440000,36.002000,239.496000,35.957000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_parkfield_extruded_90dip_trace_part1_saba,239.496000,35.957000,239.536000,35.924000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_parkfield_extruded_90dip_trace_part1_sabb,239.536000,35.924000,239.585000,35.877000,90,0,0,0,-24.8,12.4,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_parkfield_extruded_90dip_trace_part1_sbaa,239.585000,35.877000,239.611000,35.855000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_parkfield_extruded_90dip_trace_part1_sbab,239.611000,35.855000,239.646000,35.825000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sa_parkfield_extruded_90dip_trace_part1_sbb,239.646000,35.825000,239.707000,35.745000,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_coachella_alt2_complete_trace_part1_s,243.611000,33.852000,243.814000,33.747000,90,0,10,0,-15.5,7.8,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_coachella_alt2_complete_trace_part2_s,243.814000,33.747000,243.853000,33.709000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_coachella_alt2_complete_trace_part3_s,243.853000,33.709000,243.901000,33.671000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_coachella_alt2_complete_trace_part4_s,243.901000,33.671000,243.976000,33.612000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_coachella_alt2_complete_trace_part5_sa,243.976000,33.612000,244.067000,33.508000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part10_s,242.613000,34.232000,242.695000,34.188000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part11_s,242.549000,34.273000,242.613000,34.232000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part2_s,243.113000,34.019000,243.177000,33.959000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part3_sa,243.053000,34.049000,243.083000,34.034000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part3_sba,243.083000,34.034000,243.098000,34.026000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part3_sbb,243.098000,34.026000,243.113000,34.019000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part4_s,242.985000,34.070000,243.053000,34.049000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part5_s,242.930000,34.091000,242.985000,34.070000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part6_s,242.883000,34.102000,242.930000,34.091000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part7_s,242.813000,34.137000,242.883000,34.102000,90,0,10,0,-12.4,6.2,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part8_s,242.754000,34.161000,242.813000,34.137000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_andreas_san_bernardino_alt2_complete_trace_part9_s,242.695000,34.188000,242.754000,34.161000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_diego_trough_complete_trace_part30_s,243.546000,31.571000,243.611000,31.553000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_diego_trough_complete_trace_part31_s,243.611000,31.553000,243.677000,31.527000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_diego_trough_complete_trace_part32_s,243.361000,31.581000,243.471000,31.580000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_diego_trough_complete_trace_part33_s,243.471000,31.580000,243.546000,31.571000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_jacinto_valley_san_jacinto_extruded_90dip_trace_part1_s,242.778000,34.008000,242.928000,33.894000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_jacinto_valley_san_jacinto_extruded_90dip_trace_part2_s,242.928000,33.894000,242.988000,33.847000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_jacinto_valley_san_jacinto_extruded_90dip_trace_part3_s,243.073000,33.791000,243.104000,33.743000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_san_jacinto_valley_san_jacinto_extruded_90dip_trace_part4_s,242.988000,33.847000,243.073000,33.791000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_santa_monica_complete_trace_part4_s_2a,241.611000,34.074000,241.663000,34.093000,133.6,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_santa_monica_complete_trace_part4_s_2b,241.663000,34.093000,241.716000,34.111000,133.6,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_santa_susana_complete_trace_part4_s,241.388000,34.310000,241.453000,34.302000,126,0,15,0,0,0,0,6,3.9,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_santa_susana_complete_trace_part5_s,241.453000,34.302000,241.511000,34.328000,124.5,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_scodie_lineament_extruded_68_deep_trace_part1_s,241.893000,35.674000,241.995000,35.770000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part13_s,241.966000,35.540000,241.996000,35.570000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part14_s,241.949000,35.428000,241.966000,35.540000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part15_s,241.991000,36.126000,242.015000,36.082000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part16_s,242.015000,36.082000,242.093000,35.906000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part1_s,241.960000,35.349000,241.971000,35.298000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part2_s,241.949000,35.428000,241.960000,35.349000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part3_s,242.091000,35.612000,242.131000,35.686000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part4_s,241.996000,35.570000,242.091000,35.612000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part5_s,242.096000,35.761000,242.131000,35.686000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part6_s,242.096000,35.761000,242.105000,35.880000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part7_s,242.093000,35.906000,242.105000,35.880000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part8_s,241.991000,36.126000,242.010000,36.221000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_sierra_nevada_truncated_at_garlock_trace_part9_s,241.960000,36.295000,242.010000,36.221000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_south_san_gabriel_extruded_60_trace_part11_s_2,241.439000,34.438000,241.525000,34.387000,111,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_superstition_hills_san_jacinto_extruded_90dip_trace_part2_s,244.336000,32.899000,244.423000,32.851000,90,0,10,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_superstition_mountain_san_jacinto_extruded_90dip_trace_part1_s,244.057000,33.003000,244.191000,32.928000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_superstition_mountain_san_jacinto_extruded_90dip_trace_part2_s,244.191000,32.928000,244.302000,32.886000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part1_sa,241.513000,35.373000,241.703000,35.523000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part1_sb,241.703000,35.523000,241.893000,35.674000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part2_s,241.462000,35.322000,241.513000,35.373000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part3_s,241.398000,35.269000,241.462000,35.322000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part4_s,241.328000,35.234000,241.398000,35.269000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part5_s,241.265000,35.211000,241.328000,35.234000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part6_s,241.221000,35.179000,241.265000,35.211000,90,0,15,0,4,4.4,0,2.3,4.4,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part7_s,241.189000,35.148000,241.221000,35.179000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cfma_white_wolf_long_complete_trace_part8_s,240.993000,35.029000,241.189000,35.148000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cnsbaaaaa,241.619000,37.941000,241.704000,37.934000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cnsbaaab,242.069000,37.909000,242.282000,37.895000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cnsbaab,242.282000,37.895000,242.607000,38.161000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
cnsbbbab,244.090000,43.412000,244.281000,44.093000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
conn,241.927000,38.415000,242.069000,37.909000,90,0,15,0,-1.4,0.7,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
crude_jdf1aaaa,233.554000,47.907000,233.911000,47.348000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1aaab,233.911000,47.348000,234.081000,46.764000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1aaba,234.081000,46.764000,234.292000,46.108000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1aabba,234.292000,46.108000,234.438000,45.626000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1aabbb,234.438000,45.626000,234.561000,45.104000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1aba,234.561000,45.104000,234.626000,44.660000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1abb,234.626000,44.660000,234.632000,44.269000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1baaaa,234.599000,44.089000,234.632000,44.269000,30,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1baaab,234.509000,43.776000,234.599000,44.089000,30,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1baaba,234.509000,43.776000,234.538000,43.426000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1baabb,234.538000,43.426000,234.714000,43.046000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1bab,234.696000,41.648000,234.714000,43.046000,30,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
crude_jdf1bb,234.696000,41.648000,235.065000,40.885000,150,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,1,0,-1,1
dd,242.640000,35.810000,242.673000,35.777000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,243.437000,34.136000,243.465000,34.087000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,244.004000,34.023000,244.038000,33.909000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,243.997000,34.068000,244.004000,34.023000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.526000,35.277000,242.616000,35.210000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.388000,35.331000,242.526000,35.277000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.291000,35.364000,242.388000,35.331000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.713000,33.697000,242.860000,33.630000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.860000,33.630000,243.128000,33.482000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,243.128000,33.482000,243.331000,33.307000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,243.331000,33.307000,243.453000,33.186000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,243.453000,33.186000,243.567000,33.071000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,243.567000,33.071000,243.687000,32.969000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,244.119000,33.751000,244.184000,33.562000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.380000,35.902000,242.559000,35.830000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.559000,35.830000,242.640000,35.810000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.673000,35.777000,242.721000,35.725000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.721000,35.725000,242.787000,35.659000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.315000,35.942000,242.342000,35.975000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.342000,35.975000,242.357000,36.162000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.349000,36.301000,242.357000,36.162000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.349000,36.301000,242.387000,36.457000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,241.957000,36.554000,242.234000,36.474000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,242.234000,36.474000,242.387000,36.457000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,241.576000,37.066000,241.706000,36.895000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,241.706000,36.895000,241.803000,36.652000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,241.803000,36.652000,241.960000,36.295000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.495000,36.807000,238.567000,36.781000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.436000,36.812000,238.495000,36.807000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.405000,36.817000,238.436000,36.812000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.361000,36.838000,238.405000,36.817000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.282000,36.921000,238.361000,36.838000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.203000,36.978000,238.282000,36.921000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.096000,37.045000,238.203000,36.978000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.064000,37.069000,238.096000,37.045000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,238.037000,37.090000,238.064000,37.069000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,237.945000,37.118000,238.037000,37.090000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,237.832000,37.150000,237.945000,37.118000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,237.728000,37.169000,237.832000,37.150000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,237.671000,37.172000,237.728000,37.169000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
ddd,237.762000,37.473000,237.802000,37.457000,90,0,15,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1
