lon,lat,name,east_vel,north_vel,east_sig,north_sig,flag,up_vel,up_sig,
183.434,-43.956,BRAE_GPS,-38.713,50.072,0.461,0.48,1,0,1,
210.394,-17.577,MAUI_PBO,-66.958,47.557,0.7,0.6,1,0,1,
167.73,8.722,HANS_GPS,-69.881,44.642,0.559,0.534,1,0,1,
204.544,19.801,JORD_GPS,-60.5,51.831,0.386,0.384,1,0,1,
203.743,20.707,P635_PBO,-59.69,53.128,0.6,0.7,1,0,1,
200.335,22.126,P551_PBO,-59.844,52.241,0.632,0.592,1,0,1,
279.616,25.614,KELS_PBO,-0.335,0.412,0.342,0.335,1,0,1,
255.985,30.68,P193_PBO,-0.98,0.153,0.402,0.401,1,0,1,
244.534,31.045,P452_PBO,-32.751,30.337,1.04,1.05,1,0,1,
243.839,31.257,P136_PBO,-32.331,31.783,0.92,0.91,1,0,1,
246.48,31.354,P095_PBO,-2.985,1.997,0.83,0.81,1,0,1,
243.333,31.871,SNI1_PBO,-29.954,30.882,0.98,0.99,1,0,1,
244.757,31.988,P450_PBO,-25.281,27.259,1.21,1.12,1,0,1,
243.442,32.245,SRS1_PBO,-28.561,29.428,1.08,1.1,1,0,1,
245.086,32.251,P296_PBO,-8.913,7.697,1.12,1.13,1,0,1,
295.3,32.31,W078_GPS,0.117,-0.249,0.7,0.7,1,0,1,
244.657,32.356,P538_PBO,-19.825,27.333,0.89,0.89,1,0,1,
295.304,32.37,BAMF_GPS,0.662,-0.271,0.435,0.386,1,0,1,
244.925,32.559,P533_PBO,-6.62,1.493,1.1,1.12,1,0,1,
243.017,32.569,P536_PBO,-28.147,30.114,1.05,1.19,1,0,1,
243.159,32.601,P307_PBO,-26.763,29.209,1.48,1.21,1,0,1,
243.523,32.607,P535_PBO,-28.041,29.035,1.03,1.12,1,0,1,
243.83,32.617,JCT1_PBO,-27.898,26.957,0.3,0.3,1,0,1,
244.754,32.629,P388_PBO,-8.018,7.749,1.05,0.96,1,0,1,
252.805,32.659,RVAL_GPS,-1.574,0.945,0.4,0.7,1,0,1,
244.494,32.664,P300_PBO,-21.202,26.349,1.09,1.07,1,0,1,
244.7,32.69,FISH_GPS,-6.392,8.937,0.5,0.5,1,0,1,
244.968,32.706,GS04_GPS,-3.893,2.321,0.57,0.616,1,0,1,
244.938,32.709,P516_PBO,-4.012,2.552,1.05,0.99,1,0,1,
245.995,32.723,HOLC_GNR,-3.287,0.106,0.7,0.7,1,0,1,
243.05,32.734,RG09_PBO,-29.096,27.375,0.3,0.3,1,0,1,
243.998,32.734,P532_PBO,-28.101,28.357,0.97,0.96,1,0,1,
244.5,32.738,ORES_PBO,-21.183,20.719,0.92,0.93,1,0,1,
244.404,32.751,SPRN_GPS,-23.391,28.044,0.5,0.9,1,0,1,
244.268,32.76,WES2_PBO,-22.791,26.547,0.6,0.5,1,0,1,
244.204,32.79,P283_PBO,-24.832,27.12,0.91,0.91,1,0,1,
244.406,32.8,P298_PBO,-17.154,22.102,1.32,1.16,1,0,1,
242.852,32.818,P540_PBO,-29.209,29.221,1.2,1.5,1,0,1,
243.381,32.824,P515_PBO,-27.291,28.431,0.95,1.03,1,0,1,
244.498,32.827,P310_PBO,-14.864,20.255,0.626,0.534,1,0,1,
244.493,32.829,WSTG_GPS,-14.864,20.255,0.626,0.534,1,0,1,
244.423,32.835,0614_GPS,-16.488,22.143,0.5,0.6,1,0,1,
242.747,32.84,TJRN_PBO,-28.26,30.155,1.11,1.09,1,0,1,
244.753,32.84,P141_PBO,-4.513,-0.321,0.92,0.88,1,0,1,
243.198,32.844,P539_PBO,-28.021,28.587,0.96,1.04,1,0,1,
242.75,32.865,P546_PBO,-28.394,28.615,0.73,0.76,1,0,1,
244.602,32.876,RITA_GPS,-4.686,6.439,0.4,0.4,1,0,1,
242.895,32.889,P029_PBO,-28.691,27.179,0.3,0.3,1,0,1,
244.706,32.891,WAUC_GPS,-1.585,3.137,0.6,0.6,1,0,1,
243.578,32.892,P280_PBO,-27.929,27.943,0.79,0.81,1,0,1,
244.43,32.898,DEER_GPS,-15.286,21.843,0.5,0.5,1,0,1,
243.069,32.912,P305_PBO,-28.23,29.862,1.03,1.14,1,0,1,
241.512,32.914,P127_PBO,-31.659,33.573,0.97,0.99,1,0,1,
243.429,32.914,P282_PBO,-29.609,28.779,1.08,1.18,1,0,1,
244.594,32.917,P304_PBO,-3.299,4.535,0.95,0.91,1,0,1,
241.481,32.927,P145_PBO,-30.585,35.334,0.88,0.91,1,0,1,
245.797,32.939,P281_PBO,-1.616,2.961,1.04,0.96,1,0,1,
244.239,32.951,P529_PBO,-22.811,25.678,0.92,0.89,1,0,1,
243.651,32.976,P070_PBO,-27.186,25.261,0.3,0.3,1,0,1,
244.512,32.98,KMED_GPS,-6.783,5.041,0.6,0.7,1,0,1,
244.578,32.982,BAMA_GPS,-4.682,3.94,0.5,0.6,1,0,1,
243.915,33.03,KSU1_PBO,-23.913,24.402,0.57,0.574,1,0,1,
244.499,33.038,TBLP_PBO,-8.675,2.169,1.8,1.72,1,0,1,
244.372,33.045,STJO_PBO,-11.281,15.244,0.4,0.4,1,0,1,
245.173,33.051,GS09_GPS,-3.478,2.626,0.3,0.2,1,0,1,
243.431,33.059,RG23_PBO,-26.984,26.066,0.3,0.3,1,0,1,
244.265,33.07,LOZ1_PBO,-14.236,18.442,0.596,0.577,1,0,1,
243.402,33.074,MIG1_PBO,-27.797,27.88,1.2,1.74,1,0,1,
244.49,33.081,TROP_GPS,-6.579,4.042,0.8,0.8,1,0,1,
242.723,33.13,SHIN_PBO,-29.084,30.186,1.01,1.11,1,0,1,
244.657,33.144,GS01_GPS,-3.976,1.538,0.6,0.6,1,0,1,
243.753,33.16,P528_PBO,-23.474,24.356,0.94,1.03,1,0,1,
244.112,33.177,P524_PBO,-15.159,16.273,0.94,0.97,1,0,1,
244.138,33.179,LOWS_PBO,-15.889,14.492,1.56,1.51,1,0,1,
244.593,33.196,LOWS_PBO,-3.147,3.095,1.05,0.98,1,0,1,
244.388,33.2,KELY_PBO,-8.963,0.209,0.602,0.644,1,0,1,
243.591,33.21,RG24_PBO,-26.278,24.363,1.2,1.2,1,0,1,
243.475,33.211,P146_PBO,-24.873,26.527,1.08,1.1,1,0,1,
244.481,33.231,P527_PBO,-5.045,1.399,1.04,1.03,1,0,1,
240.521,33.232,DRAO_PBO,-31.04,35.542,0.89,0.91,1,0,1,
243.307,33.234,P293_PBO,-26.733,27.363,1.01,1.1,1,0,1,
242.928,33.236,P033_PBO,-27.279,26.878,0.2,0.9,1,0,1,
243.329,33.24,RG17_PBO,-26.078,24.969,0.4,0.3,1,0,1,
240.476,33.248,POTB_GPS,-31.784,34.473,0.416,0.404,1,0,1,
244.571,33.248,3188_GPS,-4.873,1.94,0.4,0.4,1,0,1,
243.678,33.26,P054_PBO,-23.476,22.06,0.3,0.3,1,0,1,
244.479,33.275,OVRU_GPS,-6.872,1.742,0.3,0.5,1,0,1,
244.022,33.292,HDIL_PBO,-13.573,16.453,0.2,0.2,1,0,1,
241.666,33.312,P089_PBO,-29.881,32.007,0.2,0.2,1,0,1,
242.841,33.332,P514_PBO,-26.545,29.301,1.26,1.44,1,0,1,
242.751,33.355,RG01_PBO,-27.606,27.439,0.626,0.654,1,0,1,
243.14,33.357,GR8V_PBO,-25.496,27.04,1,1.02,1,0,1,
242.435,33.375,HUNT_PBO,-27.443,29.967,0.97,1.02,1,0,1,
243.379,33.376,P120_PBO,-24.473,22.967,0.4,0.4,1,0,1,
243.297,33.382,P297_PBO,-25.094,27.284,0.96,1,1,0,1,
244.212,33.39,VNDP_PBO,-11.776,9.899,0.86,0.88,1,0,1,
241.595,33.407,P449_PBO,-29.362,33.79,0.86,0.92,1,0,1,
244.248,33.412,P302_PBO,-10.491,8.198,1.19,1.22,1,0,1,
276.527,33.415,WILD_GPS,-3.377,-1.22,1.9,1.8,1,0,1,
244.313,33.424,THU3_PBO,-5.868,3.346,1,0.9,1,0,1,
244.23,33.427,P252_PBO,-8.627,8.339,1.3,1.27,1,0,1,
244.322,33.427,P249_PBO,-6.999,3.485,0.92,0.94,1,0,1,
244.167,33.429,P174_PBO,-11.445,9.451,0.97,0.98,1,0,1,
242.855,33.43,MIDA_PBO,-27.159,27.601,0.98,1.04,1,0,1,
242.81,33.44,P031_PBO,-27.273,27.281,0.4,0.4,1,0,1,
243.939,33.441,P140_PBO,-12.295,16.929,1.05,1.05,1,0,1,
244.217,33.441,P278_PBO,-10.523,8.679,1.07,1.12,1,0,1,
242.365,33.444,GR8V_PBO,-28.723,31.06,1.02,1.04,1,0,1,
241.517,33.446,P109_PBO,-29.873,32.636,0.52,0.55,1,0,1,
242.291,33.464,CARH_PBO,-28.115,30.922,0.95,0.98,1,0,1,
243.068,33.468,LAND_PBO,-24.325,27.072,1.16,1.25,1,0,1,
242.32,33.469,CAND_PBO,-27.775,29.841,0.94,0.96,1,0,1,
240.959,33.472,P543_PBO,-31.318,35.145,0.93,0.98,1,0,1,
240.97,33.48,P084_PBO,-30.978,33.823,0.2,0.3,1,0,1,
243.164,33.484,POMM_PBO,-24.013,27.239,1.08,1.14,1,0,1,
243.217,33.493,RG16_PBO,-23.769,22.971,0.8,0.5,1,0,1,
242.887,33.503,P053_PBO,-24.97,24.879,0.4,0.4,1,0,1,
244.086,33.503,P444_PBO,-12.313,7.904,1.06,1.02,1,0,1,
242.811,33.505,LAND_PBO,-25.598,28.232,1.16,1.15,1,0,1,
244.234,33.516,GODE_PBO,-8.565,4.148,0.5,0.5,1,0,1,
243.574,33.523,RG08_PBO,-18.172,17.873,0.607,0.62,1,0,1,
243.411,33.527,USLO_PBO,-20.219,23.959,1.01,1.05,1,0,1,
243.299,33.543,P306_PBO,-21.691,24.954,0.97,0.99,1,0,1,
243.265,33.545,HOGS_PBO,-21.87,25.815,1.01,1.06,1,0,1,
243.283,33.55,P513_PBO,-21.829,25.884,0.98,1.02,1,0,1,
243.387,33.55,USLO_PBO,-19.132,23.64,1.04,1.08,1,0,1,
242.339,33.553,TSWY_PBO,-27.57,28.391,0.2,0.2,1,0,1,
243.426,33.553,P445_PBO,-18.982,22.159,0.9,0.93,1,0,1,
242.284,33.554,MNMC_PBO,-28.241,30.663,1.08,0.99,1,0,1,
243.311,33.555,P287_PBO,-20.959,25.523,1.15,1.18,1,0,1,
243.338,33.556,P303_PBO,-20.779,24.892,0.89,0.91,1,0,1,
243.366,33.557,P299_PBO,-20.55,24.921,1.05,1.08,1,0,1,
243.429,33.561,P301_PBO,-18.77,20.279,1.44,1.67,1,0,1,
242.459,33.562,LKWY_PBO,-26.47,26.289,0.5,0.6,1,0,1,
243.442,33.562,P289_PBO,-17.12,22.638,1.25,1.33,1,0,1,
243.421,33.564,CRBT_PBO,-20.039,22.209,1.24,1.27,1,0,1,
243.397,33.565,SC00_PBO,-19.758,23.49,1.16,1.2,1,0,1,
243.404,33.568,P290_PBO,-18.738,22.95,1.05,1.08,1,0,1,
243.483,33.571,MEE1_PBO,-17.989,22.267,1.01,1.05,1,0,1,
243.502,33.571,MEE2_PBO,-16.63,19.896,1.17,1.21,1,0,1,
243.553,33.574,P525_PBO,-16.56,18.434,1.12,1.14,1,0,1,
243.773,33.575,P039_PBO,-15.164,14.858,0.4,0.4,1,0,1,
242.935,33.578,P032_PBO,-25.467,25.678,0.2,0.3,1,0,1,
243.516,33.581,P148_PBO,-16.707,19.395,1.02,1.07,1,0,1,
243.57,33.584,GOBS_PBO,-15.618,19.483,0.96,1,1,0,1,
243.562,33.599,P284_PBO,-16.764,21.084,1.17,1.18,1,0,1,
242.184,33.602,P294_PBO,-28.326,30.807,1.24,1.26,1,0,1,
243.523,33.603,P295_PBO,-16.332,20.605,1.18,1.15,1,0,1,
243.541,33.609,P523_PBO,-16.191,18.364,0.95,0.92,1,0,1,
243.58,33.609,P065_PBO,-16.452,21.363,1.65,1.59,1,0,1,
245.011,33.609,P428_PBO,-2.121,0.93,1.79,1.72,1,0,1,
245.285,33.61,P228_PBO,-2.868,1.42,0.8,0.81,1,0,1,
243.39,33.611,MEE1_PBO,-18.266,22.65,0.81,0.83,1,0,1,
243.542,33.612,P526_PBO,-16.39,19.534,0.8,0.82,1,0,1,
243.992,33.612,P260_PBO,-8.992,7.657,1.05,1.07,1,0,1,
242.197,33.618,MASW_PBO,-26.112,29.436,0.85,0.88,1,0,1,
243.32,33.619,CRBT_PBO,-19.062,23.293,0.99,1.06,1,0,1,
242.645,33.62,P530_PBO,-25.484,28.329,1.15,1.24,1,0,1,
243.538,33.62,P288_PBO,-15.698,18.505,0.94,1,1,0,1,
243.589,33.623,P309_PBO,-18.068,19.863,1.43,1.41,1,0,1,
243.84,33.628,P067_PBO,-12.114,13.243,1.28,1.19,1,0,1,
243.152,33.63,P531_PBO,-22.225,26.429,1.05,1.12,1,0,1,
242.914,33.636,RNCH_PBO,-23.507,27.278,1.03,1.07,1,0,1,
243.726,33.639,P285_PBO,-12.678,15.897,1.05,1.08,1,0,1,
244.138,33.64,P276_PBO,-5.159,3.792,1.64,1.66,1,0,1,
243.41,33.646,P063_PBO,-17.397,20.999,0.94,0.95,1,0,1,
242.588,33.648,P709_PBO,-25.666,26.886,0.2,0.2,1,0,1,
244.28,33.664,P175_PBO,-4.176,1.817,0.86,0.88,1,0,1,
244.036,33.677,P259_PBO,-7.076,4.596,1.18,1.38,1,0,1,
244.757,33.681,P432_PBO,-3.575,1.679,1.24,1.06,1,0,1,
243.528,33.684,P576_PBO,-14.991,19.665,0.97,0.97,1,0,1,
243.609,33.688,P576_PBO,-13.052,17.582,0.97,1,1,0,1,
244.365,33.705,ALRT_PBO,-5.858,2.745,0.2,0.3,1,0,1,
242.465,33.709,REDM_PBO,-25.575,26.776,1.12,1.1,1,0,1,
241.706,33.713,P544_PBO,-28.534,30.755,1.02,1.05,1,0,1,
243.288,33.714,S300_PBO,-18.236,22.384,0.96,1,1,0,1,
243.701,33.714,P387_PBO,-12.727,15.788,0.93,0.94,1,0,1,
244.6,33.715,P442_PBO,-2.082,1.145,1.03,0.96,1,0,1,
243.288,33.733,RG11_PBO,-18.36,19.87,0.4,0.3,1,0,1,
243.842,33.74,P232_PBO,-9.384,9.553,0.99,1.02,1,0,1,
244.179,33.741,ALGO_PBO,-6.357,2.849,0.9,1,1,0,1,
242.091,33.748,QCYN_PBO,-26.885,29.95,1.09,1.23,1,0,1,
243.829,33.749,P234_PBO,-8.772,10.324,0.97,0.99,1,0,1,
243.719,33.75,P241_PBO,-11.148,14.008,1.06,1.05,1,0,1,
241.679,33.774,HEBE_PBO,-28.881,29.721,0.587,0.596,1,0,1,
241.628,33.779,P725_PBO,-27.745,29.748,1.12,1.14,1,0,1,
243.223,33.794,P255_PBO,-14.893,23.407,1.03,1.06,1,0,1,
242.768,33.796,P258_PBO,-23.02,25.864,1.17,1.12,1,0,1,
241.669,33.798,CRU1_PBO,-28.521,30.387,0.91,0.94,1,0,1,
243.825,33.81,P256_PBO,-7.445,8.164,1.05,1.05,1,0,1,
241.727,33.824,P676_PBO,-27.564,28.705,0.574,0.6,1,0,1,
244.236,33.834,P268_PBO,-1.9,2.868,1.13,1.13,1,0,1,
242.818,33.836,P107_PBO,-22.655,24.236,0.574,0.557,1,0,1,
242.691,33.837,P243_PBO,-23.408,26.257,0.97,1.07,1,0,1,
242.402,33.847,P275_PBO,-25.267,26.788,0.92,0.96,1,0,1,
242.563,33.857,WLWY_PBO,-24.054,25.669,0.505,0.512,1,0,1,
242.391,33.858,HVWY_PBO,-24.859,25.79,0.2,0.2,1,0,1,
242.135,33.863,P247_PBO,-26.296,25.778,1.04,1.07,1,0,1,
243.788,33.866,P040_PBO,-9.654,9.558,0.3,0.4,1,0,1,
242.453,33.884,MDMT_PBO,-24.609,26.506,0.93,0.96,1,0,1,
244.704,33.887,GS03_GPS,-4.55,0.637,0.4,0.4,1,0,1,
241.671,33.887,FORE_PBO,-27.654,29.122,0.589,0.596,1,0,1,
243.048,33.893,RG21_PBO,-17.756,19.475,0.3,0.3,1,0,1,
242.262,33.914,P250_PBO,-25.616,26.334,0.86,0.88,1,0,1,
242.682,33.918,P718_PBO,-23.456,24.484,0.2,0.2,1,0,1,
241.693,33.928,P118_PBO,-27.628,27.356,0.709,0.712,1,0,1,
243.608,33.935,P673_PBO,-10.546,17.902,0.93,0.95,1,0,1,
239.894,33.951,RCA2_PBO,-30.864,36.098,0.94,0.93,1,0,1,
241.572,33.958,P519_PBO,-27.816,28.301,1.16,1.18,1,0,1,
243.92,33.959,RESO_PBO,-6.55,5.455,0.9,1,1,0,1,
241.905,33.962,P008_PBO,-28.858,30.001,0.3,0.5,1,0,1,
244.001,33.974,P217_PBO,-4.757,4.357,1.57,1.7,1,0,1,
242.451,33.975,P237_PBO,-24.234,26.006,1.11,1.14,1,0,1,
242.151,33.993,P710_PBO,-25.589,25.572,0.545,0.55,1,0,1,
240.247,33.995,P139_PBO,-29.811,34.414,0.92,0.92,1,0,1,
244.002,34.001,JFWS_PBO,-5.948,5.653,0.3,0.2,1,0,1,
243.048,34.003,P236_PBO,-14.933,20.713,1.09,1.1,1,0,1,
239.935,34.004,GLRS_PBO,-31.465,35.646,0.2,0.2,1,0,1,
242.861,34.014,HCRO_PBO,-17.055,21.21,0.94,0.99,1,0,1,
240.637,34.015,YELL_PBO,-30.861,35.831,0.4,1.2,1,0,1,
242.487,34.018,P273_PBO,-22.734,24.555,1.02,1.05,1,0,1,
241.974,34.019,AHID_PBO,-27.755,25.1,0.3,0.6,1,0,1,
242.896,34.022,P674_PBO,-17.684,20.569,1.08,1.11,1,0,1,
241.651,34.024,P360_PBO,-27.257,26.607,0.4,0.4,1,0,1,
240.215,34.029,P019_PBO,-30.977,35.222,0.579,0.572,1,0,1,
242.557,34.032,P180_PBO,-23.122,24.682,0.92,0.93,1,0,1,
239.649,34.038,P610_PBO,-31.665,36.453,0.3,0.3,1,0,1,
242.9,34.039,P235_PBO,-18.89,19.999,0.83,0.86,1,0,1,
244.773,34.04,P211_PBO,-0.711,1.039,1.83,1.76,1,0,1,
242.116,34.042,P244_PBO,-22.178,24.849,1.4,1.18,1,0,1,
245.519,34.044,P218_PBO,-0.91,1.221,1.21,0.99,1,0,1,
241.354,34.059,SLID_PBO,-28.523,29.879,0.87,0.9,1,0,1,
242.734,34.063,P240_PBO,-21.669,23.495,1.54,1.75,1,0,1,
253.033,34.068,Z264_GPS,-0.824,-1.161,0.8,0.7,1,0,1,
241.558,34.069,P547_PBO,-27.226,27.771,0.86,0.89,1,0,1,
241.767,34.072,P458_PBO,-26.954,24.505,0.3,0.3,1,0,1,
242.47,34.077,P233_PBO,-23.348,25.685,1.17,1.2,1,0,1,
241.891,34.089,P251_PBO,-24.239,24.478,1.19,1.21,1,0,1,
242.647,34.089,P672_PBO,-22.069,22.249,0.96,0.99,1,0,1,
241.587,34.095,BBID_PBO,-28.377,26.224,0.566,0.572,1,0,1,
242.474,34.104,P720_PBO,-23.951,22.688,0.2,0.2,1,0,1,
241.063,34.11,P104_PBO,-29.156,30.321,0.3,0.2,1,0,1,
242.311,34.121,P238_PBO,-23.962,22.612,1.07,1.11,1,0,1,
243.63,34.124,P042_PBO,-7.045,11.662,0.2,0.2,1,0,1,
242.104,34.126,P459_PBO,-25.493,23.838,0.652,0.555,1,0,1,
241.486,34.126,P683_PBO,-27.254,28.011,0.3,0.3,1,0,1,
241.793,34.129,P541_PBO,-27.186,24.512,1.15,1.17,1,0,1,
242.246,34.133,TUF1_PBO,-24.824,23.004,0.57,0.574,1,0,1,
241.678,34.135,BBDM_PBO,-27.511,25.886,0.86,0.89,1,0,1,
242.503,34.136,P242_PBO,-22.843,21.134,1.69,1.87,1,0,1,
241.873,34.137,P448_PBO,-26.016,24.639,0.84,0.87,1,0,1,
242.274,34.137,P274_PBO,-24.367,21.493,1.21,1.2,1,0,1,
241.37,34.139,COON_PBO,-28.238,29.232,0.561,0.566,1,0,1,
256.593,34.147,Y109_GPS,-1.217,-0.346,0.5,0.5,1,0,1,
241.17,34.157,COPR_PBO,-29.142,30.306,0.86,0.89,1,0,1,
244.855,34.158,BM25_GPS,-2.556,0.639,0.589,0.572,1,0,1,
240.961,34.168,P047_PBO,-29.354,30.923,0.3,0.2,1,0,1,
242.395,34.172,P257_PBO,-22.641,23.158,1.21,1.24,1,0,1,
241.78,34.179,P457_PBO,-26.451,24.204,0.3,0.2,1,0,1,
241.438,34.179,P537_PBO,-26.753,30.876,0.99,1,1,0,1,
241.425,34.182,EOUT_PBO,-27.367,28.474,0.577,0.581,1,0,1,
241.723,34.185,FGST_PBO,-27.119,24.555,0.86,0.89,1,0,1,
242.684,34.187,P012_PBO,-18.247,17.384,0.5,0.8,1,0,1,
245.401,34.189,FORK_GGE,-3.637,0.42,0.4,0.4,1,0,1,
241.457,34.202,P017_PBO,-26.457,30.475,0.99,1,1,0,1,
242.496,34.212,P254_PBO,-20.773,20.564,1.08,1.09,1,0,1,
243.463,34.217,P036_PBO,-8.943,13.165,1.1,1.1,1,0,1,
241.324,34.236,P227_PBO,-27.485,30.34,0.88,0.91,1,0,1,
242.035,34.244,OFW2_PBO,-24.847,22.398,0.6,1.1,1,0,1,
