lons,lats,locking_depth,dip
26.820301,40.580699,15.0,90.0
26.885275,40.605383,15.0,90.0
26.918507,40.621686,15.0,90.0
26.979318,40.642516,15.0,90.0
27.026402,40.660697,15.0,90.0
27.083176,40.677747,15.0,90.0
27.129169,40.698313,15.0,90.0
27.205724,40.725096,15.0,90.0
27.341412,40.76776,15.0,90.0
27.46056,40.81294,15.0,90.0
27.493511,40.831786,15.0,90.0
27.5281,40.842748,15.0,90.0
27.579118,40.836836,15.0,90.0
27.606498,40.817125,15.0,90.0
27.679468,40.819217,15.0,90.0
27.752437,40.835393,15.0,90.0
27.788795,40.822121,15.0,90.0
27.956511,40.826889,15.0,90.0
27.977527,40.80958,15.0,90.0
28.003274,40.804204,15.0,90.0
28.465368,40.851582,15.0,90.0
28.485544,40.854949,15.0,90.0
28.498877,40.856159,15.0,90.0
28.508026,40.853335,15.0,90.0
28.515273,40.849505,15.0,90.0
28.91164,40.868317,15.0,90.0
28.926758,40.868801,15.0,90.0
28.935542,40.869195,15.0,90.0
28.940158,40.866775,15.0,90.0
28.945094,40.862658,15.0,90.0
28.956763,40.859323,15.0,90.0
28.996937,40.839815,15.0,90.0
29.042492,40.825394,15.0,90.0
29.082829,40.806134,15.0,90.0
29.12822,40.791464,15.0,90.0
29.167547,40.772586,15.0,90.0
29.213949,40.757535,15.0,90.0
29.275508,40.729084,15.0,90.0
29.299677,40.723605,15.0,90.0
29.323171,40.720736,15.0,90.0
29.350201,40.721313,15.0,90.0
29.465125,40.72285,15.0,90.0
29.583081,40.717494,15.0,90.0
29.699521,40.712904,15.0,90.0
29.815961,40.713675,15.0,90.0
29.830428,40.712707,15.0,90.0
29.858663,40.709679,15.0,90.0
29.877516,40.710565,15.0,90.0
29.898826,40.708554,15.0,90.0
29.920136,40.707195,15.0,90.0
29.964674,40.704086,15.0,90.0
29.994801,40.704573,15.0,90.0
30.024675,40.702659,15.0,90.0
30.055589,40.697138,15.0,90.0
30.10149,40.692678,15.0,90.0
30.170378,40.682646,15.0,90.0
30.195773,40.682583,15.0,90.0
30.223111,40.677092,15.0,90.0
30.275365,40.671969,15.0,90.0
30.294521,40.666759,15.0,90.0
30.35155,40.659571,15.0,90.0
30.37898,40.657778,15.0,90.0
30.411132,40.650553,15.0,90.0
30.446102,40.644991,15.0,90.0
30.471415,40.637063,15.0,90.0
30.491717,40.63547,15.0,90.0
30.512826,40.626398,15.0,90.0
30.54906,40.615548,15.0,90.0
30.573914,40.609667,15.0,90.0
30.616509,40.594122,15.0,90.0
30.64925,40.587786,15.0,90.0
30.677701,40.580313,15.0,90.0
30.707843,40.576013,15.0,90.0
30.733082,40.569809,15.0,90.0
30.751332,40.570871,15.0,90.0
30.780285,40.565532,15.0,90.0
30.817626,40.566936,15.0,90.0
30.838842,40.56947,15.0,90.0
30.865346,40.571918,15.0,90.0
30.896903,40.57275,15.0,90.0
30.91722,40.576667,15.0,90.0
30.929028,40.577555,15.0,90.0
30.961153,40.58236,15.0,90.0
30.977496,40.584792,15.0,90.0
30.994228,40.588352,15.0,90.0
31.029461,40.589115,15.0,90.0
31.043263,40.588954,15.0,90.0
31.057063,40.587572,15.0,90.0
31.068499,40.587822,15.0,90.0
31.099824,40.583236,15.0,90.0
31.107392,40.580578,15.0,90.0
31.127075,40.581688,15.0,90.0
31.148427,40.58627,15.0,90.0
31.175821,40.588634,15.0,90.0
31.222776,40.593132,15.0,90.0
31.237732,40.593304,15.0,90.0
31.253081,40.595568,15.0,90.0
31.283884,40.604673,15.0,90.0
31.305779,40.613708,15.0,90.0
31.325529,40.620158,15.0,90.0
31.347499,40.629575,15.0,90.0
31.353743,40.633379,15.0,90.0
31.372358,40.632324,15.0,90.0
31.395269,40.633454,15.0,90.0
31.423019,40.634874,15.0,90.0
31.428364,40.634983,15.0,90.0
31.462262,40.638427,15.0,90.0
31.492367,40.638,15.0,90.0
31.520888,40.646767,15.0,90.0
31.563971,40.653588,15.0,90.0
31.58216,40.655175,15.0,90.0
31.629034,40.664787,15.0,90.0
31.644759,40.666734,15.0,90.0
31.695359,40.682004,15.0,90.0
31.726884,40.693189,15.0,90.0
31.744841,40.698434,15.0,90.0
31.797108,40.708999,15.0,90.0
31.817501,40.715648,15.0,90.0
31.835077,40.719999,15.0,90.0
31.857613,40.723967,15.0,90.0
31.879974,40.729925,15.0,90.0
31.894923,40.736068,15.0,90.0
31.930801,40.741216,15.0,90.0
31.95628,40.749034,15.0,90.0
32.02703,40.76229,15.0,90.0
32.05023,40.764329,15.0,90.0
32.083108,40.772217,15.0,90.0
32.164679,40.783866,15.0,90.0
32.179784,40.793109,15.0,90.0
32.188523,40.796258,15.0,90.0
32.218618,40.800229,15.0,90.0
32.307857,40.815742,15.0,90.0
32.359256,40.821089,15.0,90.0
32.38934,40.826353,15.0,90.0
32.424808,40.830033,15.0,90.0
32.501128,40.841239,15.0,90.0
32.531405,40.845204,15.0,90.0
32.662783,40.868852,15.0,90.0
32.689238,40.876106,15.0,90.0
32.723039,40.882306,15.0,90.0
32.770017,40.888046,15.0,90.0
32.800921,40.890482,15.0,90.0
32.86457,40.905829,15.0,90.0
33.079034,40.939926,15.0,90.0
33.109276,40.947597,15.0,90.0
33.197993,40.960467,15.0,90.0
33.214898,40.958887,15.0,90.0
33.297659,40.970536,15.0,90.0
33.344907,40.971777,15.0,90.0
33.362968,40.975148,15.0,90.0
33.380421,40.982184,15.0,90.0
33.444799,40.996763,15.0,90.0
33.481292,41.005085,15.0,90.0
33.513703,41.000413,15.0,90.0
33.535659,41.014376,15.0,90.0
33.558547,41.018623,15.0,90.0
33.587245,41.021924,15.0,90.0
33.621574,41.029513,15.0,90.0
33.657718,41.036419,15.0,90.0
33.707042,41.043421,15.0,90.0
33.734782,41.045636,15.0,90.0
33.758299,41.049749,15.0,90.0
33.780038,41.051564,15.0,90.0
33.812761,41.055966,15.0,90.0
33.852501,41.059871,15.0,90.0
33.909449,41.063786,15.0,90.0
33.937448,41.066709,15.0,90.0
33.970935,41.078776,15.0,90.0
33.994174,41.08261,15.0,90.0
34.060561,41.086496,15.0,90.0
34.086404,41.089615,15.0,90.0
34.122847,41.096007,15.0,90.0
34.177738,41.096677,15.0,90.0
34.215441,41.100712,15.0,90.0
34.261736,41.103122,15.0,90.0
34.283547,41.104218,15.0,90.0
34.303832,41.103373,15.0,90.0
34.342528,41.105247,15.0,90.0
34.369924,41.105585,15.0,90.0
34.410415,41.096445,15.0,90.0
34.419053,41.096715,15.0,90.0
34.4467,41.096207,15.0,90.0
34.474825,41.096513,15.0,90.0
34.52077,41.095146,15.0,90.0
34.543226,41.096098,15.0,90.0
34.560724,41.095881,15.0,90.0
34.610483,41.094593,15.0,90.0
34.63172,41.094343,15.0,90.0
34.6668,41.092459,15.0,90.0
34.701622,41.093261,15.0,90.0
34.722765,41.09084,15.0,90.0
34.743056,41.089703,15.0,90.0
34.787551,41.10098,15.0,90.0
34.813648,41.097255,15.0,90.0
34.840884,41.095888,15.0,90.0
34.87419,41.092342,15.0,90.0
34.89877,41.088653,15.0,90.0
34.932759,41.087059,15.0,90.0
34.981285,41.088094,15.0,90.0
34.998108,41.086431,15.0,90.0
35.018343,41.086116,15.0,90.0
35.041959,41.085053,15.0,90.0
35.057431,41.08216,15.0,90.0
35.076899,41.0806,15.0,90.0
35.106562,41.080063,15.0,90.0
35.12588,41.07647,15.0,90.0
35.145466,41.079324,15.0,90.0
35.166206,41.079999,15.0,90.0
35.177226,41.080488,15.0,90.0
35.192417,41.08207,15.0,90.0
35.22586,41.111331,15.0,90.0
35.240906,41.110094,15.0,90.0
35.310698,41.100875,15.0,90.0
35.393339,41.087045,15.0,90.0
35.420911,41.058145,15.0,90.0
35.444975,41.050773,15.0,90.0
35.466767,41.046287,15.0,90.0
35.478971,41.041946,15.0,90.0
35.521136,41.034085,15.0,90.0
35.536891,41.032904,15.0,90.0
35.574043,41.025799,15.0,90.0
35.661864,41.017544,15.0,90.0
35.739831,40.987308,15.0,90.0
35.795047,40.968012,15.0,90.0
35.817975,40.95619,15.0,90.0
35.843515,40.947064,15.0,90.0
35.865141,40.937943,15.0,90.0
35.889418,40.929344,15.0,90.0
35.913132,40.918579,15.0,90.0
35.928004,40.924561,15.0,90.0
35.943086,40.91798,15.0,90.0
35.960052,40.912681,15.0,90.0
35.975888,40.905531,15.0,90.0
35.988928,40.898179,15.0,90.0
36.007788,40.890523,15.0,90.0
36.025863,40.882435,15.0,90.0
36.06195,40.889057,15.0,90.0
36.072817,40.885641,15.0,90.0
36.085405,40.879018,15.0,90.0
36.096263,40.876632,15.0,90.0
36.122323,40.867413,15.0,90.0
36.136247,40.863977,15.0,90.0
36.163384,40.86038,15.0,90.0
36.213682,40.82257,15.0,90.0
36.307241,40.783528,15.0,90.0
36.345624,40.748098,15.0,90.0
36.345624,40.758093,15.0,90.0
36.367211,40.703218,15.0,90.0
36.373212,40.736284,15.0,90.0
36.392593,40.692586,15.0,90.0
36.405552,40.690113,15.0,90.0
36.416369,40.685609,15.0,90.0
36.44135,40.681946,15.0,90.0
36.457684,40.676624,15.0,90.0
36.479092,40.670745,15.0,90.0
36.5106,40.660906,15.0,90.0
36.53758,40.653042,15.0,90.0
36.547983,40.651067,15.0,90.0
36.562401,40.646294,15.0,90.0
36.594587,40.637515,15.0,90.0
36.615132,40.632917,15.0,90.0
36.646584,40.624518,15.0,90.0
36.669984,40.619535,15.0,90.0
36.6815,40.612758,15.0,90.0
36.694733,40.608324,15.0,90.0
36.700678,40.605733,15.0,90.0
36.714089,40.599976,15.0,90.0
36.727405,40.59553,15.0,90.0
36.738045,40.59099,15.0,90.0
36.750895,40.587606,15.0,90.0
36.762754,40.582592,15.0,90.0
36.776572,40.579575,15.0,90.0
36.795057,40.573441,15.0,90.0
36.799338,40.572146,15.0,90.0
36.815751,40.5693,15.0,90.0
36.836317,40.566032,15.0,90.0
36.849345,40.566732,15.0,90.0
36.868981,40.57927,15.0,90.0
36.875357,40.575596,15.0,90.0
36.885053,40.567507,15.0,90.0
36.892757,40.561028,15.0,90.0
36.900349,40.55608,15.0,90.0
36.933131,40.525637,15.0,90.0
36.942932,40.518588,15.0,90.0
36.95694,40.505,15.0,90.0
36.975436,40.49269,15.0,90.0
36.989912,40.486068,15.0,90.0
37.002334,40.477262,15.0,90.0
37.016326,40.469832,15.0,90.0
37.041005,40.456105,15.0,90.0
37.044169,40.450694,15.0,90.0
37.063193,40.447883,15.0,90.0
37.079315,40.444558,15.0,90.0
37.095493,40.440064,15.0,90.0
37.115019,40.433819,15.0,90.0
37.132841,40.426623,15.0,90.0
37.15294,40.420652,15.0,90.0
37.171061,40.416187,15.0,90.0
37.194128,40.412223,15.0,90.0
37.212235,40.408396,15.0,90.0
37.233481,40.403289,15.0,90.0
37.253627,40.397093,15.0,90.0
37.274685,40.391703,15.0,90.0
37.31234,40.384951,15.0,90.0
37.402396,40.365464,15.0,90.0
37.432328,40.361412,15.0,90.0
37.451704,40.358184,15.0,90.0
37.51006,40.350325,15.0,90.0
37.56227,40.339269,15.0,90.0
37.580412,40.333159,15.0,90.0
37.616983,40.3245,15.0,90.0
37.678407,40.31307,15.0,90.0
37.686883,40.311239,15.0,90.0
37.705292,40.305874,15.0,90.0
37.728704,40.302035,15.0,90.0
37.7476,40.297916,15.0,90.0
37.769219,40.291915,15.0,90.0
37.786669,40.287948,15.0,90.0
37.801744,40.283273,15.0,90.0
37.822487,40.277834,15.0,90.0
37.841229,40.272969,15.0,90.0
37.853351,40.270408,15.0,90.0
37.859972,40.268103,15.0,90.0
37.87292,40.269121,15.0,90.0
37.886306,40.265614,15.0,90.0
37.903027,40.258036,15.0,90.0
37.929466,40.248733,15.0,90.0
37.964908,40.235994,15.0,90.0
37.991681,40.227582,15.0,90.0
38.015091,40.216629,15.0,90.0
38.041169,40.205931,15.0,90.0
38.082085,40.193704,15.0,90.0
38.109329,40.182242,15.0,90.0
38.144074,40.169602,15.0,90.0
38.212163,40.148043,15.0,90.0
38.277651,40.130664,15.0,90.0
38.429967,40.079368,15.0,90.0
38.484011,40.068002,15.0,90.0
38.528219,40.056125,15.0,90.0
38.573843,40.046291,15.0,90.0
38.601491,40.040097,15.0,90.0
38.624136,40.032883,15.0,90.0
38.657577,40.026434,15.0,90.0
38.697354,40.016665,15.0,90.0
38.738297,40.007343,15.0,90.0
38.771155,40.003895,15.0,90.0
38.820822,39.992978,15.0,90.0
38.86999,39.982828,15.0,90.0
38.937581,39.973699,15.0,90.0
38.999503,39.958182,15.0,90.0
39.059991,39.940954,15.0,90.0
39.100156,39.923902,15.0,90.0
39.147656,39.911709,15.0,90.0
39.268999,39.871337,15.0,90.0
39.375677,39.831321,15.0,90.0
39.389323,39.813072,15.0,90.0
39.419993,39.804217,15.0,90.0
39.455666,39.791777,15.0,90.0
39.520842,39.768176,15.0,90.0
39.571097,39.750471,15.0,90.0
39.616231,39.729311,15.0,90.0
39.636023,39.721741,15.0,90.0
39.755818,39.661532,15.0,90.0
39.820352,39.632576,15.0,90.0
39.849141,39.618098,15.0,90.0
39.875612,39.601323,15.0,90.0
39.895439,39.592363,15.0,90.0
39.919076,39.585444,15.0,90.0
39.964859,39.57403,15.0,90.0
39.985349,39.568292,15.0,90.0
40.004017,39.56217,15.0,90.0
40.026577,39.553814,15.0,90.0
40.041353,39.547628,15.0,90.0
40.063603,39.541267,15.0,90.0
40.074976,39.536106,15.0,90.0
40.083037,39.544484,15.0,90.0
40.094541,39.54069,15.0,90.0
40.103271,39.536385,15.0,90.0
40.110779,39.532687,15.0,90.0
40.123421,39.527776,15.0,90.0
40.140084,39.521396,15.0,90.0
40.163971,39.51375,15.0,90.0
40.214283,39.504566,15.0,90.0
40.277297,39.49836,15.0,90.0
40.289341,39.512682,15.0,90.0
40.290397,39.498996,15.0,90.0
40.336562,39.497255,15.0,90.0
40.383783,39.483855,15.0,90.0
40.412944,39.474384,15.0,90.0
40.470837,39.452239,15.0,90.0
40.514812,39.434986,15.0,90.0
40.533502,39.430667,15.0,90.0
40.540103,39.438316,15.0,90.0
40.552171,39.427253,15.0,90.0
40.565627,39.416956,15.0,90.0
40.604455,39.394289,15.0,90.0
40.625348,39.383331,15.0,90.0
40.642915,39.379242,15.0,90.0
40.661168,39.375596,15.0,90.0
40.679117,39.374341,15.0,90.0
40.694256,39.374605,15.0,90.0
40.703464,39.376278,15.0,90.0
40.727133,39.380412,15.0,90.0
40.736904,39.381709,15.0,90.0
40.75718,39.382901,15.0,90.0
40.776071,39.387628,15.0,90.0
40.789339,39.385981,15.0,90.0
40.827309,39.391929,15.0,90.0
40.87381,39.390357,15.0,90.0
40.903783,39.388372,15.0,90.0
40.957348,39.380207,15.0,90.0
41.020557,39.367571,15.0,90.0
41.059567,39.356716,15.0,90.0
41.093802,39.349737,15.0,90.0
41.158091,39.331342,15.0,90.0
41.227033,39.305603,15.0,90.0
41.260648,39.286475,15.0,90.0
41.364781,39.228328,15.0,90.0
41.38914,39.213897,15.0,90.0
41.410155,39.199463,15.0,90.0
41.44836,39.173546,15.0,90.0
41.479413,39.149108,15.0,90.0
41.499924,39.139514,15.0,90.0
